Voltage U1	Corriente IA
42,63	50,00
42,66	50,00
42,68	50,00
42,71	50,00
42,73	50,00
42,75	50,00
42,78	50,00
42,80	50,00
42,83	50,00
42,85	50,00
42,88	50,00
42,90	50,00
42,93	50,00
42,95	50,00
42,97	50,00
43,00	50,00
43,02	50,00
43,05	50,00
43,07	50,00
43,10	50,00
43,12	50,00
43,15	50,00
43,17	50,00
43,19	50,00
43,22	50,00
43,24	50,00
43,27	50,00
43,29	50,00
43,32	50,00
43,34	50,00
43,36	50,00
43,39	50,00
43,41	50,00
43,44	50,00
43,46	50,00
43,49	50,00
43,51	50,00
43,54	50,00
43,56	50,00
43,58	50,00
43,61	50,00
43,63	50,00
43,66	50,00
43,68	50,00
43,71	50,00
43,73	50,00
43,76	50,00
43,78	50,00
43,80	50,00
43,83	50,00
43,85	50,00
43,88	50,00
43,90	50,00
43,93	50,00
43,95	50,00
43,98	50,00
44,00	50,00
44,02	50,00
44,05	50,00
44,07	50,00
44,10	50,00
44,12	50,00
44,15	50,00
44,17	50,00
44,20	50,00
44,22	50,00
44,24	50,00
44,27	50,00
44,29	50,00
44,32	50,00
44,34	50,00
44,37	50,00
44,39	50,00
44,41	50,00
44,44	50,00
44,46	50,00
44,49	50,00
44,51	50,00
44,54	50,00
44,56	50,00
44,59	50,00
44,61	50,00
44,63	50,00
44,66	50,00
44,68	50,00
44,71	50,00
44,73	50,00
44,76	50,00
44,78	50,00
44,81	50,00
44,83	50,00
44,85	50,00
44,88	50,00
44,90	50,00
44,93	50,00
44,95	50,00
44,98	50,00
45,00	50,00
45,03	50,00
45,05	50,00
45,07	50,00
45,10	50,00
45,12	50,00
45,15	50,00
45,17	50,00
45,20	50,00
45,22	50,00
45,25	50,00
45,27	50,00
45,29	50,00
45,32	50,00
45,34	50,00
45,37	50,00
45,39	50,00
45,42	50,00
45,44	50,00
45,47	50,00
45,49	50,00
45,51	50,00
45,54	50,00
45,56	50,00
45,59	50,00
45,61	50,00
45,64	50,00
45,66	50,00
45,68	50,00
45,71	50,00
45,73	50,00
45,76	50,00
45,78	50,00
45,81	50,00
45,83	50,00
45,86	50,00
45,88	50,00
45,90	50,00
45,93	50,00
45,95	50,00
45,98	50,00
46,00	50,00
46,03	50,00
46,05	50,00
46,08	50,00
46,10	50,00
46,12	50,00
46,15	50,00
46,17	50,00
46,20	50,00
46,22	50,00
46,25	50,00
46,27	50,00
46,30	50,00
46,32	50,00
46,34	50,00
46,37	50,00
46,39	50,00
46,42	50,00
46,44	50,00
46,47	50,00
46,49	50,00
46,52	50,00
46,54	50,00
46,56	50,00
46,59	50,00
46,61	50,00
46,64	50,00
46,66	50,00
46,69	50,00
46,71	50,00
46,73	50,00
46,76	50,00
46,78	50,00
46,81	50,00
46,83	50,00
46,86	50,00
46,88	50,00
46,91	50,00
46,93	50,00
46,95	50,00
46,98	50,00
47,00	50,00
47,03	50,00
47,05	50,00
47,08	50,00
47,10	50,00
47,13	50,00
47,15	50,00
47,17	50,00
47,20	50,00
47,22	50,00
47,25	50,00
47,27	50,00
47,30	50,00
47,32	50,00
47,35	50,00
47,37	50,00
47,39	50,00
47,42	50,00
47,44	50,00
47,47	50,00
47,49	50,00
47,52	50,00
47,54	50,00
47,57	50,00
47,59	50,00
47,61	50,00
47,64	50,00
47,66	50,00
47,69	50,00
47,71	50,00
47,74	50,00
47,76	50,00
47,78	50,00
47,81	50,00
47,83	50,00
47,86	50,00
47,88	50,00
47,91	50,00
47,93	50,00
47,96	50,00
47,98	50,00
48,00	50,00
48,03	50,00
48,05	50,00
48,08	50,00
48,10	50,00
48,13	50,00
48,15	50,00
48,18	50,00
48,20	50,00
48,22	50,00
48,25	50,00
48,27	50,00
48,30	50,00
48,32	50,00
48,35	50,00
48,37	50,00
48,40	50,00
48,42	50,00
48,44	50,00
48,47	50,00
48,49	50,00
48,52	50,00
48,54	50,00
48,57	50,00
48,59	50,00
48,62	50,00
48,64	50,00
48,66	50,00
48,69	50,00
48,71	50,00
48,74	50,00
48,76	50,00
48,79	50,00
48,81	50,00
48,84	50,00
48,86	50,00
48,88	50,00
48,91	50,00
48,93	50,00
48,96	50,00
48,98	50,00
49,01	50,00
49,03	50,00
49,05	50,00
49,08	50,00
49,10	50,00
49,13	50,00
49,15	50,00
49,18	50,00
49,20	50,00
49,23	50,00
49,25	50,00
49,27	50,00
49,30	50,00
49,32	50,00
49,35	50,00
49,37	50,00
49,40	50,00
49,42	50,00
49,45	50,00
49,47	50,00
49,49	50,00
49,52	50,00
49,54	50,00
49,57	50,00
49,59	50,00
49,62	50,00
49,64	50,00
49,67	50,00
49,69	50,00
49,71	50,00
49,74	50,00
49,76	50,00
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
