Voltage U1	Corriente IA
42,63	20,52
42,66	20,32
42,68	20,05
42,71	19,83
42,73	19,57
42,75	19,34
42,78	19,05
42,80	18,85
42,83	18,58
42,85	18,39
42,88	18,18
42,90	17,98
42,93	17,76
42,95	17,58
42,97	17,36
43,00	17,22
43,02	17,01
43,05	16,80
43,07	16,61
43,10	16,44
43,12	16,25
43,15	16,08
43,17	15,87
43,19	15,73
43,22	15,60
43,24	15,46
43,27	15,34
43,29	15,23
43,32	15,10
43,34	15,04
43,36	14,93
43,39	14,83
43,41	14,72
43,44	14,61
43,46	14,53
43,49	14,45
43,51	14,35
43,54	14,29
43,56	14,20
43,58	14,14
43,61	14,10
43,63	14,05
43,66	14,03
43,68	13,98
43,71	13,95
43,73	13,95
43,76	13,94
43,78	13,92
43,80	13,95
43,83	13,94
43,85	13,96
43,88	13,98
43,90	14,01
43,93	14,03
43,95	14,06
43,98	14,07
44,00	14,13
44,02	14,18
44,05	14,22
44,07	14,31
44,10	14,38
44,12	14,47
44,15	14,58
44,17	14,68
44,20	14,80
44,22	14,91
44,24	15,00
44,27	15,09
44,29	15,17
44,32	15,25
44,34	15,34
44,37	15,43
44,39	15,53
44,41	15,66
44,44	15,79
44,46	15,96
44,49	16,10
44,51	16,26
44,54	16,44
44,56	16,62
44,59	16,77
44,61	16,91
44,63	17,05
44,66	17,19
44,68	17,35
44,71	17,49
44,73	17,65
44,76	17,79
44,78	17,98
44,81	18,19
44,83	18,42
44,85	18,62
44,88	18,86
44,90	19,04
44,93	19,31
44,95	19,49
44,98	19,67
45,00	19,85
45,03	20,05
45,05	20,21
45,07	20,44
45,10	20,61
45,12	20,88
45,15	21,10
45,17	21,35
45,20	21,57
45,22	21,84
45,25	22,07
45,27	22,37
45,29	22,58
45,32	22,83
45,34	23,04
45,37	23,27
45,39	23,47
45,42	23,69
45,44	23,86
45,47	24,11
45,49	24,34
45,51	24,60
45,54	24,85
45,56	25,12
45,59	25,37
45,61	25,67
45,64	25,92
45,66	26,19
45,68	26,40
45,71	26,62
45,73	26,84
45,76	27,06
45,78	27,25
45,81	27,47
45,83	27,68
45,86	27,93
45,88	28,17
45,90	28,42
45,93	28,68
45,95	28,94
45,98	29,17
46,00	29,39
46,03	29,59
46,05	29,79
46,08	29,98
46,10	30,16
46,12	30,33
46,15	30,51
46,17	30,70
46,20	30,91
46,22	31,08
46,25	31,26
46,27	31,45
46,30	31,62
46,32	31,78
46,34	31,91
46,37	32,02
46,39	32,19
46,42	32,31
46,44	32,40
46,47	32,51
46,49	32,56
46,52	32,67
46,54	32,77
46,56	32,81
46,59	32,86
46,61	32,91
46,64	32,93
46,66	32,99
46,69	32,99
46,71	33,00
46,73	33,02
46,76	33,03
46,78	33,02
46,81	33,02
46,83	32,99
46,86	32,99
46,88	32,96
46,91	32,92
46,93	32,89
46,95	32,82
46,98	32,75
47,00	32,69
47,03	32,60
47,05	32,50
47,08	32,42
47,10	32,30
47,13	32,24
47,15	32,14
47,17	31,98
47,20	31,84
47,22	31,68
47,25	31,53
47,27	31,37
47,30	31,16
47,32	30,96
47,35	30,76
47,37	30,58
47,39	30,45
47,42	30,27
47,44	30,08
47,47	29,92
47,49	29,75
47,52	29,60
47,54	29,41
47,57	29,15
47,59	28,92
47,61	28,69
47,64	28,44
47,66	28,23
47,69	27,96
47,71	27,74
47,74	27,50
47,76	27,29
47,78	27,08
47,81	26,89
47,83	26,64
47,86	26,50
47,88	26,26
47,91	26,08
47,93	25,86
47,96	25,62
47,98	25,36
48,00	25,16
48,03	24,89
48,05	24,69
48,08	24,44
48,10	24,25
48,13	24,07
48,15	23,91
48,18	23,73
48,20	23,58
48,22	23,40
48,25	23,27
48,27	23,12
48,30	22,96
48,32	22,78
48,35	22,62
48,37	22,44
48,40	22,33
48,42	22,18
48,44	22,07
48,47	21,95
48,49	21,87
48,52	21,80
48,54	21,73
48,57	21,65
48,59	21,61
48,62	21,51
48,64	21,44
48,66	21,39
48,69	21,29
48,71	21,25
48,74	21,22
48,76	21,17
48,79	21,15
48,81	21,11
48,84	21,10
48,86	21,10
48,88	21,10
48,91	21,09
48,93	21,10
48,96	21,10
48,98	21,16
49,01	21,17
49,03	21,24
49,05	21,32
49,08	21,40
49,10	21,46
49,13	21,54
49,15	21,59
49,18	21,69
49,20	21,76
49,23	21,82
49,25	21,88
49,27	21,96
49,30	22,04
49,32	22,18
49,35	22,29
49,37	22,45
49,40	22,58
49,42	22,74
49,45	22,91
49,47	23,08
49,49	23,19
49,52	23,34
49,54	23,44
49,57	23,58
49,59	23,73
49,62	23,88
49,64	24,04
49,67	24,23
49,69	24,42
49,71	24,65
49,74	24,84
49,76	25,05
49,79	25,26
49,81	25,48
49,84	25,66
49,86	25,86
49,89	26,06
49,91	26,27
49,93	26,47
49,96	26,67
49,98	26,89
50,01	27,15
50,03	27,41
50,06	27,70
50,08	27,95
50,10	28,23
50,13	28,51
50,15	28,77
50,18	29,06
50,20	29,29
50,23	29,52
50,25	29,78
50,28	30,03
50,30	30,28
50,32	30,55
50,35	30,77
50,37	31,11
50,40	31,40
50,42	31,73
50,45	32,04
50,47	32,36
50,50	32,65
50,52	33,04
50,54	33,28
50,57	33,59
50,59	33,81
50,62	34,09
50,64	34,35
50,67	34,67
50,69	34,89
50,72	35,23
50,74	35,51
50,76	35,87
50,79	36,21
50,81	36,55
50,84	36,83
50,86	37,15
50,89	37,41
50,91	37,73
50,94	37,98
50,96	38,25
50,98	38,49
51,01	38,77
51,03	39,03
51,06	39,34
51,08	39,60
51,11	39,90
51,13	40,15
51,15	40,46
51,18	40,74
51,20	41,02
51,23	41,29
51,25	41,55
51,28	41,78
51,30	42,00
51,33	42,19
51,35	42,39
51,37	42,59
51,40	42,78
51,42	42,97
51,45	43,19
51,47	43,40
51,50	43,62
51,52	43,84
51,55	44,04
51,57	44,22
51,59	44,39
51,62	44,54
51,64	44,75
51,67	44,90
51,69	45,02
51,72	45,13
51,74	45,22
51,77	45,34
51,79	45,42
51,81	45,49
51,84	45,56
51,86	45,63
51,89	45,71
51,91	45,83
51,94	45,91
51,96	45,99
51,99	46,05
52,01	46,11
52,03	46,16
52,06	46,22
52,08	46,22
52,11	46,24
52,13	46,26
52,16	46,27
52,18	46,27
52,20	46,27
52,23	46,24
52,25	46,26
52,28	46,23
52,30	46,23
52,33	46,20
52,35	46,19
52,38	46,17
52,40	46,17
52,42	46,16
52,45	46,16
52,47	46,10
52,50	46,06
52,52	46,02
52,55	45,98
52,57	45,89
52,60	45,81
52,62	45,71
52,64	45,67
52,67	45,62
52,69	45,58
52,72	45,52
52,74	45,52
52,77	45,51
52,79	45,52
52,82	45,51
52,84	45,56
52,86	45,56
52,89	45,65
52,91	45,69
52,94	45,85
52,96	46,48
52,99	47,13
53,01	47,72
53,04	48,35
53,06	48,91
53,08	49,50
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
