Voltage U1	Corriente IA
42,63	30,48
42,66	30,26
42,68	29,98
42,71	29,68
42,73	29,39
42,75	29,10
42,78	28,79
42,80	28,50
42,83	28,18
42,85	27,87
42,88	27,63
42,90	27,38
42,93	27,13
42,95	26,88
42,97	26,61
43,00	26,39
43,02	26,14
43,05	25,87
43,07	25,61
43,10	25,34
43,12	25,08
43,15	24,84
43,17	24,57
43,19	24,35
43,22	24,13
43,24	23,91
43,27	23,71
43,29	23,52
43,32	23,31
43,34	23,16
43,36	22,97
43,39	22,77
43,41	22,59
43,44	22,41
43,46	22,27
43,49	22,11
43,51	21,93
43,54	21,80
43,56	21,65
43,58	21,54
43,61	21,43
43,63	21,29
43,66	21,22
43,68	21,14
43,71	21,07
43,73	21,02
43,76	20,96
43,78	20,93
43,80	20,96
43,83	20,90
43,85	20,90
43,88	20,88
43,90	20,86
43,93	20,86
43,95	20,86
43,98	20,81
44,00	20,86
44,02	20,86
44,05	20,91
44,07	20,98
44,10	21,02
44,12	21,06
44,15	21,16
44,17	21,20
44,20	21,31
44,22	21,37
44,24	21,46
44,27	21,56
44,29	21,64
44,32	21,71
44,34	21,83
44,37	21,90
44,39	22,03
44,41	22,13
44,44	22,26
44,46	22,41
44,49	22,59
44,51	22,73
44,54	22,93
44,56	23,09
44,59	23,26
44,61	23,43
44,63	23,59
44,66	23,77
44,68	23,95
44,71	24,08
44,73	24,28
44,76	24,49
44,78	24,73
44,81	24,95
44,83	25,17
44,85	25,43
44,88	25,70
44,90	25,97
44,93	26,25
44,95	26,47
44,98	26,68
45,00	26,92
45,03	27,13
45,05	27,37
45,07	27,58
45,10	27,81
45,12	28,09
45,15	28,41
45,17	28,69
45,20	29,01
45,22	29,29
45,25	29,61
45,27	29,93
45,29	30,26
45,32	30,53
45,34	30,81
45,37	31,08
45,39	31,38
45,42	31,65
45,44	31,91
45,47	32,18
45,49	32,52
45,51	32,85
45,54	33,23
45,56	33,55
45,59	33,94
45,61	34,25
45,64	34,61
45,66	34,89
45,68	35,21
45,71	35,45
45,73	35,76
45,76	36,00
45,78	36,33
45,81	36,57
45,83	36,93
45,86	37,22
45,88	37,60
45,90	37,92
45,93	38,28
45,95	38,56
45,98	38,95
46,00	39,23
46,03	39,56
46,05	39,81
46,08	40,09
46,10	40,36
46,12	40,68
46,15	40,93
46,17	41,25
46,20	41,53
46,22	41,85
46,25	42,16
46,27	42,45
46,30	42,74
46,32	43,04
46,34	43,27
46,37	43,48
46,39	43,75
46,42	43,96
46,44	44,18
46,47	44,39
46,49	44,57
46,52	44,77
46,54	44,99
46,56	45,13
46,59	45,35
46,61	45,51
46,64	45,67
46,66	45,83
46,69	45,98
46,71	46,11
46,73	46,28
46,76	46,37
46,78	46,52
46,81	46,59
46,83	46,70
46,86	46,77
46,88	46,87
46,91	46,91
46,93	46,96
46,95	46,96
46,98	47,01
47,00	47,00
47,03	47,00
47,05	47,01
47,08	47,01
47,10	47,00
47,13	47,07
47,15	47,01
47,17	47,01
47,20	46,98
47,22	46,93
47,25	46,86
47,27	46,83
47,30	46,69
47,32	46,63
47,35	46,52
47,37	46,45
47,39	46,37
47,42	46,27
47,44	46,15
47,47	46,06
47,49	45,92
47,52	45,83
47,54	45,67
47,57	45,51
47,59	45,35
47,61	45,18
47,64	44,96
47,66	44,81
47,69	44,58
47,71	44,39
47,74	44,19
47,76	44,03
47,78	43,83
47,81	43,66
47,83	43,44
47,86	43,27
47,88	43,06
47,91	42,87
47,93	42,62
47,96	42,37
47,98	42,13
48,00	41,90
48,03	41,62
48,05	41,40
48,08	41,11
48,10	40,91
48,13	40,70
48,15	40,49
48,18	40,27
48,20	40,06
48,22	39,83
48,25	39,65
48,27	39,39
48,30	39,19
48,32	38,95
48,35	38,74
48,37	38,52
48,40	38,32
48,42	38,12
48,44	37,97
48,47	37,82
48,49	37,68
48,52	37,54
48,54	37,45
48,57	37,37
48,59	37,27
48,62	37,15
48,64	37,01
48,66	36,88
48,69	36,77
48,71	36,67
48,74	36,53
48,76	36,48
48,79	36,38
48,81	36,33
48,84	36,27
48,86	36,21
48,88	36,14
48,91	36,14
48,93	36,07
48,96	36,09
48,98	36,09
49,01	36,09
49,03	36,12
49,05	36,22
49,08	36,21
49,10	36,28
49,13	36,32
49,15	36,39
49,18	36,45
49,20	36,53
49,23	36,54
49,25	36,67
49,27	36,72
49,30	36,87
49,32	36,96
49,35	37,10
49,37	37,23
49,40	37,37
49,42	37,48
49,45	37,72
49,47	37,83
49,49	37,97
49,52	38,13
49,54	38,28
49,57	38,45
49,59	38,67
49,62	38,79
49,64	39,02
49,67	39,25
49,69	39,53
49,71	39,82
49,74	40,14
49,76	40,46
49,79	40,80
49,81	41,11
49,84	41,40
49,86	41,68
49,89	42,00
49,91	42,34
49,93	42,64
49,96	42,96
49,98	43,28
50,01	43,70
50,03	44,11
50,06	44,57
50,08	44,95
50,10	45,45
50,13	45,94
50,15	46,51
50,18	47,03
50,20	47,49
50,23	47,93
50,25	48,47
50,28	48,88
50,30	49,25
50,32	49,49
50,35	49,69
50,37	49,90
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
