Voltage U1	Corriente IA
42,63	10,57
42,66	10,47
42,68	10,34
42,71	10,25
42,73	10,14
42,75	10,02
42,78	9,90
42,80	9,80
42,83	9,69
42,85	9,61
42,88	9,52
42,90	9,43
42,93	9,35
42,95	9,28
42,97	9,20
43,00	9,13
43,02	9,05
43,05	8,97
43,07	8,87
43,10	8,77
43,12	8,68
43,15	8,60
43,17	8,51
43,19	8,44
43,22	8,36
43,24	8,31
43,27	8,26
43,29	8,20
43,32	8,16
43,34	8,12
43,36	8,06
43,39	8,02
43,41	7,94
43,44	7,88
43,46	7,83
43,49	7,78
43,51	7,74
43,54	7,72
43,56	7,69
43,58	7,69
43,61	7,67
43,63	7,66
43,66	7,66
43,68	7,64
43,71	7,63
43,73	7,62
43,76	7,59
43,78	7,58
43,80	7,58
43,83	7,55
43,85	7,57
43,88	7,55
43,90	7,55
43,93	7,57
43,95	7,59
43,98	7,61
44,00	7,63
44,02	7,63
44,05	7,70
44,07	7,72
44,10	7,75
44,12	7,78
44,15	7,79
44,17	7,80
44,20	7,85
44,22	7,85
44,24	7,92
44,27	7,93
44,29	7,97
44,32	8,03
44,34	8,08
44,37	8,12
44,39	8,20
44,41	8,24
44,44	8,33
44,46	8,38
44,49	8,45
44,51	8,51
44,54	8,59
44,56	8,63
44,59	8,73
44,61	8,77
44,63	8,85
44,66	8,92
44,68	8,99
44,71	9,05
44,73	9,14
44,76	9,19
44,78	9,33
44,81	9,40
44,83	9,51
44,85	9,59
44,88	9,67
44,90	9,77
44,93	9,87
44,95	9,92
44,98	10,03
45,00	10,09
45,03	10,19
45,05	10,31
45,07	10,41
45,10	10,50
45,12	10,64
45,15	10,74
45,17	10,87
45,20	10,99
45,22	11,11
45,25	11,22
45,27	11,34
45,29	11,44
45,32	11,55
45,34	11,65
45,37	11,75
45,39	11,86
45,42	11,96
45,44	12,07
45,47	12,18
45,49	12,30
45,51	12,46
45,54	12,58
45,56	12,70
45,59	12,84
45,61	12,93
45,64	13,07
45,66	13,17
45,68	13,27
45,71	13,38
45,73	13,48
45,76	13,58
45,78	13,72
45,81	13,80
45,83	13,91
45,86	14,03
45,88	14,15
45,90	14,29
45,93	14,41
45,95	14,52
45,98	14,64
46,00	14,76
46,03	14,85
46,05	14,96
46,08	15,05
46,10	15,14
46,12	15,24
46,15	15,32
46,17	15,43
46,20	15,53
46,22	15,61
46,25	15,72
46,27	15,81
46,30	15,89
46,32	15,99
46,34	16,05
46,37	16,13
46,39	16,20
46,42	16,25
46,44	16,30
46,47	16,34
46,49	16,38
46,52	16,46
46,54	16,50
46,56	16,56
46,59	16,61
46,61	16,67
46,64	16,71
46,66	16,75
46,69	16,77
46,71	16,80
46,73	16,81
46,76	16,84
46,78	16,84
46,81	16,84
46,83	16,84
46,86	16,84
46,88	16,84
46,91	16,86
46,93	16,83
46,95	16,83
46,98	16,85
47,00	16,83
47,03	16,81
47,05	16,80
47,08	16,76
47,10	16,75
47,13	16,71
47,15	16,66
47,17	16,63
47,20	16,58
47,22	16,53
47,25	16,51
47,27	16,45
47,30	16,41
47,32	16,35
47,35	16,29
47,37	16,25
47,39	16,20
47,42	16,13
47,44	16,07
47,47	16,03
47,49	15,98
47,52	15,94
47,54	15,84
47,57	15,78
47,59	15,72
47,61	15,68
47,64	15,60
47,66	15,55
47,69	15,45
47,71	15,43
47,74	15,34
47,76	15,29
47,78	15,21
47,81	15,15
47,83	15,06
47,86	15,02
47,88	14,93
47,91	14,90
47,93	14,80
47,96	14,75
47,98	14,68
48,00	14,65
48,03	14,58
48,05	14,54
48,08	14,47
48,10	14,46
48,13	14,42
48,15	14,39
48,18	14,35
48,20	14,33
48,22	14,30
48,25	14,30
48,27	14,26
48,30	14,25
48,32	14,24
48,35	14,24
48,37	14,26
48,40	14,29
48,42	14,34
48,44	14,40
48,47	19,51
48,49	24,61
48,52	29,71
48,54	34,79
48,57	39,88
48,59	44,93
48,62	50,00
48,64	50,00
48,66	50,00
48,69	50,00
48,71	50,00
48,74	50,00
48,76	50,00
48,79	50,00
48,81	50,00
48,84	50,00
48,86	50,00
48,88	50,00
48,91	50,00
48,93	50,00
48,96	50,00
48,98	50,00
49,01	50,00
49,03	50,00
49,05	50,00
49,08	50,00
49,10	50,00
49,13	50,00
49,15	50,00
49,18	50,00
49,20	50,00
49,23	50,00
49,25	50,00
49,27	50,00
49,30	50,00
49,32	50,00
49,35	50,00
49,37	50,00
49,40	50,00
49,42	50,00
49,45	50,00
49,47	50,00
49,49	50,00
49,52	50,00
49,54	50,00
49,57	50,00
49,59	50,00
49,62	50,00
49,64	50,00
49,67	50,00
49,69	50,00
49,71	50,00
49,74	50,00
49,76	50,00
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
