Voltage U1	Corriente IA
42,63	6,73
42,66	6,66
42,68	6,59
42,71	6,49
42,73	6,45
42,75	6,37
42,78	6,28
42,80	6,21
42,83	6,12
42,85	6,03
42,88	5,98
42,90	5,90
42,93	5,84
42,95	5,78
42,97	5,72
43,00	5,68
43,02	5,63
43,05	5,57
43,07	5,54
43,10	5,47
43,12	5,41
43,15	5,36
43,17	5,31
43,19	5,26
43,22	5,21
43,24	5,14
43,27	5,11
43,29	5,08
43,32	5,04
43,34	5,03
43,36	5,00
43,39	4,96
43,41	4,94
43,44	4,91
43,46	4,90
43,49	4,87
43,51	4,82
43,54	4,80
43,56	4,76
43,58	4,74
43,61	4,72
43,63	4,70
43,66	4,68
43,68	4,67
43,71	4,65
43,73	4,67
43,76	4,66
43,78	4,67
43,80	4,68
43,83	4,70
43,85	4,70
43,88	4,72
43,90	4,72
43,93	4,73
43,95	4,74
43,98	4,73
44,00	4,74
44,02	4,74
44,05	4,76
44,07	4,81
44,10	4,82
44,12	4,86
44,15	4,88
44,17	4,90
44,20	4,96
44,22	4,98
44,24	4,99
44,27	5,02
44,29	5,03
44,32	5,07
44,34	5,10
44,37	5,11
44,39	5,14
44,41	5,19
44,44	5,22
44,46	5,29
44,49	5,32
44,51	5,36
44,54	5,44
44,56	5,49
44,59	5,54
44,61	5,59
44,63	5,63
44,66	5,68
44,68	5,74
44,71	5,76
44,73	5,81
44,76	5,86
44,78	5,91
44,81	6,00
44,83	6,07
44,85	6,14
44,88	6,22
44,90	6,29
44,93	6,38
44,95	6,44
44,98	6,47
45,00	6,53
45,03	6,57
45,05	6,62
45,07	6,68
45,10	6,75
45,12	6,83
45,15	6,90
45,17	6,98
45,20	7,08
45,22	7,16
45,25	7,23
45,27	7,34
45,29	7,42
45,32	7,50
45,34	7,57
45,37	7,64
45,39	7,71
45,42	7,78
45,44	7,82
45,47	7,89
45,49	7,96
45,51	8,04
45,54	8,14
45,56	8,22
45,59	8,31
45,61	8,39
45,64	8,46
45,66	8,56
45,68	8,62
45,71	8,68
45,73	8,74
45,76	8,79
45,78	8,85
45,81	8,92
45,83	8,98
45,86	9,07
45,88	9,13
45,90	9,21
45,93	9,29
45,95	9,37
45,98	9,43
46,00	9,52
46,03	9,56
46,05	9,63
46,08	9,69
46,10	9,74
46,12	9,79
46,15	9,84
46,17	9,87
46,20	9,93
46,22	9,96
46,25	10,01
46,27	10,05
46,30	10,09
46,32	10,13
46,34	10,18
46,37	10,20
46,39	10,27
46,42	10,29
46,44	10,30
46,47	10,33
46,49	10,32
46,52	10,33
46,54	10,35
46,56	10,34
46,59	10,35
46,61	10,36
46,64	10,35
46,66	10,38
46,69	10,37
46,71	10,37
46,73	10,38
46,76	10,38
46,78	10,36
46,81	10,37
46,83	10,33
46,86	10,33
46,88	10,28
46,91	10,22
46,93	10,17
46,95	10,16
46,98	10,09
47,00	10,07
47,03	10,00
47,05	9,99
47,08	9,94
47,10	9,92
47,13	9,88
47,15	9,86
47,17	9,79
47,20	9,76
47,22	9,67
47,25	9,63
47,27	9,55
47,30	9,48
47,32	9,40
47,35	9,34
47,37	9,26
47,39	9,23
47,42	9,13
47,44	9,08
47,47	9,02
47,49	8,97
47,52	8,90
47,54	8,84
47,57	8,74
47,59	8,69
47,61	8,60
47,64	8,52
47,66	8,43
47,69	8,34
47,71	8,26
47,74	8,21
47,76	8,14
47,78	8,08
47,81	8,02
47,83	7,96
47,86	7,93
47,88	7,88
47,91	7,80
47,93	7,75
47,96	7,65
47,98	7,56
48,00	7,49
48,03	7,41
48,05	7,34
48,08	7,27
48,10	7,20
48,13	7,18
48,15	7,13
48,18	7,08
48,20	7,05
48,22	7,01
48,25	6,98
48,27	6,93
48,30	6,88
48,32	6,82
48,35	6,79
48,37	6,72
48,40	6,70
48,42	6,64
48,44	6,62
48,47	6,58
48,49	6,57
48,52	6,54
48,54	6,52
48,57	6,47
48,59	6,49
48,62	6,46
48,64	6,45
48,66	6,44
48,69	6,40
48,71	6,39
48,74	6,39
48,76	6,36
48,79	6,37
48,81	6,35
48,84	6,34
48,86	6,36
48,88	6,36
48,91	6,37
48,93	6,37
48,96	6,37
48,98	6,40
49,01	6,41
49,03	6,42
49,05	6,45
49,08	6,47
49,10	6,49
49,13	6,51
49,15	6,52
49,18	6,54
49,20	6,56
49,23	6,58
49,25	6,61
49,27	6,64
49,30	6,66
49,32	6,73
49,35	6,77
49,37	6,82
49,40	6,86
49,42	6,90
49,45	6,96
49,47	7,02
49,49	7,02
49,52	7,07
49,54	7,09
49,57	7,14
49,59	7,17
49,62	7,21
49,64	7,25
49,67	7,31
49,69	7,37
49,71	7,46
49,74	7,52
49,76	7,59
49,79	7,68
49,81	7,76
49,84	7,82
49,86	7,89
49,89	7,93
49,91	7,99
49,93	8,06
49,96	8,11
49,98	8,18
50,01	8,25
50,03	8,32
50,06	8,42
50,08	8,51
50,10	8,59
50,13	8,67
50,15	8,74
50,18	8,84
50,20	8,91
50,23	8,97
50,25	9,05
50,28	9,12
50,30	9,19
50,32	9,27
50,35	9,33
50,37	9,42
50,40	9,50
50,42	9,59
50,45	9,69
50,47	9,79
50,50	9,88
50,52	9,99
50,54	10,07
50,57	10,15
50,59	10,24
50,62	10,32
50,64	10,40
50,67	10,49
50,69	10,54
50,72	10,64
50,74	10,72
50,76	10,81
50,79	10,90
50,81	10,99
50,84	11,08
50,86	11,17
50,89	11,24
50,91	11,35
50,94	11,42
50,96	11,47
50,98	11,53
51,01	11,58
51,03	11,65
51,06	11,73
51,08	11,79
51,11	11,88
51,13	11,93
51,15	12,02
51,18	12,09
51,20	12,17
51,23	12,22
51,25	12,31
51,28	12,33
51,30	12,40
51,33	12,45
51,35	12,49
51,37	12,52
51,40	12,55
51,42	12,55
51,45	12,61
51,47	12,62
51,50	12,67
51,52	12,70
51,55	12,74
51,57	12,77
51,59	12,80
51,62	12,80
51,64	12,86
51,67	12,87
51,69	12,87
51,72	12,87
51,74	12,86
51,77	12,87
51,79	12,89
51,81	12,86
51,84	12,85
51,86	12,84
51,89	12,84
51,91	12,86
51,94	12,85
51,96	12,82
51,99	12,83
52,01	12,81
52,03	12,80
52,06	12,79
52,08	12,75
52,11	12,72
52,13	12,70
52,16	12,64
52,18	12,61
52,20	12,58
52,23	12,53
52,25	12,50
52,28	12,44
52,30	12,42
52,33	12,38
52,35	12,35
52,38	12,33
52,40	12,29
52,42	12,23
52,45	12,20
52,47	12,11
52,50	12,07
52,52	11,99
52,55	11,93
52,57	11,85
52,60	11,81
52,62	11,74
52,64	11,75
52,67	11,68
52,69	11,65
52,72	11,61
52,74	11,59
52,77	11,54
52,79	11,52
52,82	11,43
52,84	11,39
52,86	11,33
52,89	11,27
52,91	11,21
52,94	11,14
52,96	11,08
52,99	11,06
53,01	11,00
53,04	10,96
53,06	10,92
53,08	10,88
53,11	10,86
53,13	10,83
53,16	10,78
53,18	10,75
53,21	10,69
53,23	10,66
53,26	10,62
53,28	10,59
53,30	10,54
53,33	10,51
53,35	10,47
53,38	10,47
53,40	10,44
53,43	10,42
53,45	10,41
53,47	10,39
53,50	10,38
53,52	10,37
53,55	10,36
53,57	10,35
53,60	10,34
53,62	10,32
53,65	10,32
53,67	10,31
53,69	10,34
53,72	10,34
53,74	10,35
53,77	10,36
53,79	10,39
53,82	10,40
53,84	10,45
53,87	10,44
53,89	10,47
53,91	10,49
53,94	10,50
53,96	10,52
53,99	10,57
54,01	10,59
54,04	10,63
54,06	10,66
54,09	10,71
54,11	10,78
54,13	10,84
54,16	10,91
54,18	10,99
54,21	11,08
54,23	16,69
54,26	22,28
54,28	27,85
54,31	33,42
54,33	38,96
54,35	44,48
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
