Voltage U1	Corriente IA
U1/V	IA/nA

42,44	27,69
42,46	27,37
42,49	27,06
42,51	26,80
42,53	26,52
42,56	26,27
42,58	26,01
42,61	25,75
42,63	25,49
42,66	25,24
42,68	24,89
42,71	24,59
42,73	24,22
42,75	23,87
42,78	23,47
42,80	23,14
42,83	22,78
42,85	22,45
42,88	22,12
42,90	21,84
42,93	21,52
42,95	21,27
42,97	20,97
43,00	20,68
43,02	20,36
43,05	20,03
43,07	19,69
43,10	19,41
43,12	19,05
43,15	18,76
43,17	18,44
43,19	18,16
43,22	17,89
43,24	17,61
43,27	17,32
43,29	17,13
43,32	16,81
43,34	16,61
43,36	16,38
43,39	16,18
43,41	15,94
43,44	15,76
43,46	15,48
43,49	15,31
43,51	15,05
43,54	14,89
43,56	14,64
43,58	14,49
43,61	14,31
43,63	14,18
43,66	13,99
43,68	13,93
43,71	13,75
43,73	13,65
43,76	13,53
43,78	13,41
43,80	13,28
43,83	13,27
43,85	13,13
43,88	13,09
43,90	13,02
43,93	12,95
43,95	12,89
43,98	12,89
44,00	12,82
44,02	12,82
44,05	12,79
44,07	12,80
44,10	12,83
44,12	12,86
44,15	12,87
44,17	12,94
44,20	12,97
44,22	13,06
44,24	13,10
44,27	13,15
44,29	13,21
44,32	13,29
44,34	13,34
44,37	13,44
44,39	13,50
44,41	13,62
44,44	13,76
44,46	13,89
44,49	14,01
44,51	14,15
44,54	14,30
44,56	14,50
44,59	14,64
44,61	14,77
44,63	14,91
44,66	15,06
44,68	15,24
44,71	15,38
44,73	15,57
44,76	15,77
44,78	15,98
44,81	16,20
44,83	16,49
44,85	16,70
44,88	16,98
44,90	17,21
44,93	17,47
44,95	17,71
44,98	17,96
45,00	18,14
45,03	18,38
45,05	18,60
45,07	18,84
45,10	19,07
45,12	19,34
45,15	19,60
45,17	19,87
45,20	20,15
45,22	20,48
45,25	20,77
45,27	21,06
45,29	21,41
45,32	21,66
45,34	21,93
45,37	22,24
45,39	22,45
45,42	22,74
45,44	23,01
45,47	23,28
45,49	23,64
45,51	23,99
45,54	24,31
45,56	24,71
45,59	25,08
45,61	25,47
45,64	25,83
45,66	26,14
45,68	26,45
45,71	26,78
45,73	27,07
45,76	27,40
45,78	27,68
45,81	28,00
45,83	28,37
45,86	28,76
45,88	29,12
45,90	29,52
45,93	29,88
45,95	30,29
45,98	30,66
46,00	30,99
46,03	31,31
46,05	31,63
46,08	31,94
46,10	32,28
46,12	32,59
46,15	32,89
46,17	33,24
46,20	33,59
46,22	33,94
46,25	34,26
46,27	34,55
46,30	34,85
46,32	35,17
46,34	35,45
46,37	35,70
46,39	35,98
46,42	36,23
46,44	36,50
46,47	36,78
46,49	36,99
46,52	37,22
46,54	37,52
46,56	37,75
46,59	37,94
46,61	38,11
46,64	38,32
46,66	38,52
46,69	38,72
46,71	38,84
46,73	38,97
46,76	39,15
46,78	39,34
46,81	39,47
46,83	39,58
46,86	39,73
46,88	39,86
46,91	39,96
46,93	40,06
46,95	40,15
46,98	40,15
47,00	40,23
47,03	40,24
47,05	40,26
47,08	40,30
47,10	40,30
47,13	40,23
47,15	40,25
47,17	40,18
47,20	40,13
47,22	40,05
47,25	39,95
47,27	39,81
47,30	39,70
47,32	39,53
47,35	39,41
47,37	39,23
47,39	39,07
47,42	38,92
47,44	38,75
47,47	38,58
47,49	38,42
47,52	38,19
47,54	37,97
47,57	37,75
47,59	37,49
47,61	37,25
47,64	36,96
47,66	36,68
47,69	36,40
47,71	36,12
47,74	35,79
47,76	35,53
47,78	35,24
47,81	34,98
47,83	34,69
47,86	34,41
47,88	34,09
47,91	33,81
47,93	33,45
47,96	33,13
47,98	32,75
48,00	32,40
48,03	32,04
48,05	31,72
48,08	31,34
48,10	31,08
48,13	30,74
48,15	30,48
48,18	30,17
48,20	29,89
48,22	29,60
48,25	29,35
48,27	28,97
48,30	28,69
48,32	28,33
48,35	28,05
48,37	27,70
48,40	27,40
48,42	27,07
48,44	26,86
48,47	26,54
48,49	26,35
48,52	26,11
48,54	25,90
48,57	25,65
48,59	25,50
48,62	25,23
48,64	25,06
48,66	24,81
48,69	24,60
48,71	24,36
48,74	24,21
48,76	24,00
48,79	23,84
48,81	23,67
48,84	23,56
48,86	23,43
48,88	23,38
48,91	23,22
48,93	23,16
48,96	23,08
48,98	23,01
49,01	22,93
49,03	22,87
49,05	22,79
49,08	22,82
49,10	22,75
49,13	22,75
49,15	22,71
49,18	22,70
49,20	22,68
49,23	22,73
49,25	22,72
49,27	22,79
49,30	22,81
49,32	22,92
49,35	23,01
49,37	23,11
49,40	23,17
49,42	23,32
49,45	23,40
49,47	23,54
49,49	23,64
49,52	23,77
49,54	23,87
49,57	24,01
49,59	24,11
49,62	24,27
49,64	24,41
49,67	24,61
49,69	24,80
49,71	25,02
49,74	25,26
49,76	25,52
49,79	25,77
49,81	26,05
49,84	26,29
49,86	26,51
49,89	26,74
49,91	26,99
49,93	27,24
49,96	27,48
49,98	27,78
50,01	28,08
50,03	28,37
50,06	28,75
50,08	29,10
50,10	29,41
50,13	29,79
50,15	30,14
50,18	30,49
50,20	30,85
50,23	31,17
50,25	31,52
50,28	31,88
50,30	32,22
50,32	32,60
50,35	32,99
50,37	33,38
50,40	33,83
50,42	34,23
50,45	34,69
50,47	35,14
50,50	35,57
50,52	36,05
50,54	36,52
50,57	36,92
50,59	37,37
50,62	37,80
50,64	38,21
50,67	38,65
50,69	39,11
50,72	39,64
50,74	40,18
50,76	40,71
50,79	41,26
50,81	41,91
50,84	42,49
50,86	43,09
50,89	43,58
50,91	44,11
50,94	44,65
50,96	45,23
50,98	45,74
51,01	46,34
51,03	46,86
51,06	47,53
51,08	48,17
51,11	48,72
51,13	49,15
51,15	49,52
51,18	49,74
51,20	49,94
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
