Voltage U1	Corriente IA
U1/V	IA/nA

42,29	14,49
42,31	14,38
42,34	14,28
42,36	14,14
42,39	14,03
42,41	13,86
42,44	13,76
42,46	13,59
42,49	13,46
42,51	13,34
42,53	13,23
42,56	13,11
42,58	13,01
42,61	12,88
42,63	12,80
42,66	12,67
42,68	12,55
42,71	12,43
42,73	12,31
42,75	12,17
42,78	12,05
42,80	11,90
42,83	11,80
42,85	11,66
42,88	11,54
42,90	11,41
42,93	11,30
42,95	11,19
42,97	11,12
43,00	10,99
43,02	10,91
43,05	10,78
43,07	10,68
43,10	10,58
43,12	10,48
43,15	10,34
43,17	10,26
43,19	10,15
43,22	10,07
43,24	9,98
43,27	9,90
43,29	9,83
43,32	9,78
43,34	9,71
43,36	9,66
43,39	9,59
43,41	9,55
43,44	9,52
43,46	9,46
43,49	9,42
43,51	9,38
43,54	9,32
43,56	9,29
43,58	9,26
43,61	9,21
43,63	9,19
43,66	9,15
43,68	9,13
43,71	9,14
43,73	9,13
43,76	9,12
43,78	9,12
43,80	9,10
43,83	9,13
43,85	9,13
43,88	9,12
43,90	9,14
43,93	9,11
43,95	9,11
43,98	9,15
44,00	9,14
44,02	9,18
44,05	9,20
44,07	9,21
44,10	9,27
44,12	9,31
44,15	9,33
44,17	9,40
44,20	9,43
44,22	9,48
44,24	9,53
44,27	9,58
44,29	9,62
44,32	9,69
44,34	9,71
44,37	9,79
44,39	9,83
44,41	9,90
44,44	9,99
44,46	10,08
44,49	10,14
44,51	10,23
44,54	10,31
44,56	10,43
44,59	10,52
44,61	10,58
44,63	10,66
44,66	10,73
44,68	10,81
44,71	10,90
44,73	10,97
44,76	11,06
44,78	11,15
44,81	11,25
44,83	11,38
44,85	11,49
44,88	11,61
44,90	11,74
44,93	11,87
44,95	11,99
44,98	12,11
45,00	12,20
45,03	12,32
45,05	12,42
45,07	12,51
45,10	12,62
45,12	12,74
45,15	12,86
45,17	13,02
45,20	13,15
45,22	13,31
45,25	13,46
45,27	13,61
45,29	13,76
45,32	13,90
45,34	13,99
45,37	14,13
45,39	14,21
45,42	14,33
45,44	14,44
45,47	14,56
45,49	14,70
45,51	14,86
45,54	15,00
45,56	15,18
45,59	15,32
45,61	15,46
45,64	15,63
45,66	15,74
45,68	15,87
45,71	16,01
45,73	16,13
45,76	16,28
45,78	16,41
45,81	16,51
45,83	16,67
45,86	16,83
45,88	16,95
45,90	17,11
45,93	17,22
45,95	17,37
45,98	17,51
46,00	17,64
46,03	17,77
46,05	17,90
46,08	18,01
46,10	18,16
46,12	18,25
46,15	18,36
46,17	18,48
46,20	18,58
46,22	18,70
46,25	18,80
46,27	18,89
46,30	19,00
46,32	19,10
46,34	19,19
46,37	19,30
46,39	19,37
46,42	19,46
46,44	19,54
46,47	19,61
46,49	19,68
46,52	19,77
46,54	19,81
46,56	19,89
46,59	19,94
46,61	20,00
46,64	20,05
46,66	20,09
46,69	20,12
46,71	20,16
46,73	20,16
46,76	20,21
46,78	20,22
46,81	20,25
46,83	20,26
46,86	20,26
46,88	20,25
46,91	20,27
46,93	20,24
46,95	20,25
46,98	20,22
47,00	20,21
47,03	20,21
47,05	20,21
47,08	20,16
47,10	20,18
47,13	20,12
47,15	20,10
47,17	20,06
47,20	20,01
47,22	19,96
47,25	19,91
47,27	19,81
47,30	19,77
47,32	19,67
47,35	19,62
47,37	19,56
47,39	19,49
47,42	19,42
47,44	19,36
47,47	19,28
47,49	19,25
47,52	19,16
47,54	19,08
47,57	19,00
47,59	18,90
47,61	18,81
47,64	18,74
47,66	18,61
47,69	18,53
47,71	18,43
47,74	18,35
47,76	18,28
47,78	18,19
47,81	18,10
47,83	18,04
47,86	17,95
47,88	17,88
47,91	17,80
47,93	17,72
47,96	17,62
47,98	17,54
48,00	17,44
48,03	17,37
48,05	17,27
48,08	17,20
48,10	17,14
48,13	17,08
48,15	17,02
48,18	16,96
48,20	16,89
48,22	16,88
48,25	16,81
48,27	16,75
48,30	16,68
48,32	16,61
48,35	16,56
48,37	16,53
48,40	16,45
48,42	16,44
48,44	16,40
48,47	16,39
48,49	16,40
48,52	16,39
48,54	16,39
48,57	16,42
48,59	16,42
48,62	16,48
48,64	16,51
48,66	16,55
48,69	16,63
48,71	21,43
48,74	26,20
48,76	30,99
48,79	35,76
48,81	40,52
48,84	45,27
48,86	50,00
48,88	50,00
48,91	50,00
48,93	50,00
48,96	50,00
48,98	50,00
49,01	50,00
49,03	50,00
49,05	50,00
49,08	50,00
49,10	50,00
49,13	50,00
49,15	50,00
49,18	50,00
49,20	50,00
49,23	50,00
49,25	50,00
49,27	50,00
49,30	50,00
49,32	50,00
49,35	50,00
49,37	50,00
49,40	50,00
49,42	50,00
49,45	50,00
49,47	50,00
49,49	50,00
49,52	50,00
49,54	50,00
49,57	50,00
49,59	50,00
49,62	50,00
49,64	50,00
49,67	50,00
49,69	50,00
49,71	50,00
49,74	50,00
49,76	50,00
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
