Voltage U1	Corriente IA
U1/V	IA/nA

42,36	35,88
42,39	35,79
42,41	35,70
42,44	35,59
42,46	35,46
42,49	35,35
42,51	35,24
42,53	35,11
42,56	34,97
42,58	34,85
42,61	34,71
42,63	34,61
42,66	34,46
42,68	34,32
42,71	34,13
42,73	33,97
42,75	33,77
42,78	33,60
42,80	33,38
42,83	33,19
42,85	32,97
42,88	32,80
42,90	32,65
42,93	32,47
42,95	32,27
42,97	32,11
43,00	31,92
43,02	31,76
43,05	31,55
43,07	31,33
43,10	31,15
43,12	30,95
43,15	30,77
43,17	30,57
43,19	30,35
43,22	30,17
43,24	29,99
43,27	29,82
43,29	29,67
43,32	29,49
43,34	29,32
43,36	29,18
43,39	29,01
43,41	28,86
43,44	28,71
43,46	28,55
43,49	28,43
43,51	28,31
43,54	28,17
43,56	28,07
43,58	27,96
43,61	27,86
43,63	27,76
43,66	27,65
43,68	27,57
43,71	27,49
43,73	27,38
43,76	27,31
43,78	27,24
43,80	27,17
43,83	27,14
43,85	27,06
43,88	27,00
43,90	26,96
43,93	26,91
43,95	26,87
43,98	26,84
44,00	26,80
44,02	26,80
44,05	26,78
44,07	26,78
44,10	26,81
44,12	26,82
44,15	26,82
44,17	26,85
44,20	26,89
44,22	26,95
44,24	26,99
44,27	27,03
44,29	27,07
44,32	27,13
44,34	27,18
44,37	27,24
44,39	27,25
44,41	27,32
44,44	27,38
44,46	27,46
44,49	27,56
44,51	27,67
44,54	27,75
44,56	27,90
44,59	27,99
44,61	28,10
44,63	28,18
44,66	28,30
44,68	28,37
44,71	28,47
44,73	28,54
44,76	28,69
44,78	28,77
44,81	28,93
44,83	29,05
44,85	29,22
44,88	29,38
44,90	29,59
44,93	29,70
44,95	29,88
44,98	30,00
45,00	30,16
45,03	30,27
45,05	30,43
45,07	30,55
45,10	30,73
45,12	30,88
45,15	31,09
45,17	31,27
45,20	31,48
45,22	31,65
45,25	31,86
45,27	32,05
45,29	32,29
45,32	32,43
45,34	32,60
45,37	32,74
45,39	32,92
45,42	33,09
45,44	33,26
45,47	33,41
45,49	33,65
45,51	33,84
45,54	34,08
45,56	34,30
45,59	34,52
45,61	34,73
45,64	34,99
45,66	35,15
45,68	35,38
45,71	35,57
45,73	35,78
45,76	35,98
45,78	36,20
45,81	36,37
45,83	36,65
45,86	36,84
45,88	37,08
45,90	37,30
45,93	37,55
45,95	37,77
45,98	38,02
46,00	38,19
46,03	38,44
46,05	38,65
46,08	38,87
46,10	39,07
46,12	39,28
46,15	39,51
46,17	39,76
46,20	39,99
46,22	40,22
46,25	40,40
46,27	40,65
46,30	40,93
46,32	41,15
46,34	41,40
46,37	41,58
46,39	41,81
46,42	42,02
46,44	42,24
46,47	42,41
46,49	42,62
46,52	42,77
46,54	43,02
46,56	43,24
46,59	43,47
46,61	43,61
46,64	43,83
46,66	44,01
46,69	44,22
46,71	44,35
46,73	44,50
46,76	44,67
46,78	44,83
46,81	44,95
46,83	45,07
46,86	45,18
46,88	45,31
46,91	45,43
46,93	45,58
46,95	45,72
46,98	45,83
47,00	45,94
47,03	46,07
47,05	46,18
47,08	46,26
47,10	46,31
47,13	46,34
47,15	46,38
47,17	46,43
47,20	46,44
47,22	46,48
47,25	46,48
47,27	46,50
47,30	46,55
47,32	46,55
47,35	46,54
47,37	46,51
47,39	46,45
47,42	46,45
47,44	46,41
47,47	46,33
47,49	46,29
47,52	46,23
47,54	46,16
47,57	46,06
47,59	45,94
47,61	45,83
47,64	45,72
47,66	45,58
47,69	45,45
47,71	45,28
47,74	45,17
47,76	45,04
47,78	44,92
47,81	44,76
47,83	44,64
47,86	44,46
47,88	44,35
47,91	44,18
47,93	44,02
47,96	43,83
47,98	43,66
48,00	43,44
48,03	43,30
48,05	43,08
48,08	42,90
48,10	42,71
48,13	42,54
48,15	42,34
48,18	42,18
48,20	41,96
48,22	41,83
48,25	41,63
48,27	41,42
48,30	41,22
48,32	41,04
48,35	40,87
48,37	40,69
48,40	40,47
48,42	40,33
48,44	40,16
48,47	39,98
48,49	39,85
48,52	39,70
48,54	39,56
48,57	39,46
48,59	39,32
48,62	39,23
48,64	39,13
48,66	38,99
48,69	38,86
48,71	38,75
48,74	38,63
48,76	38,56
48,79	38,44
48,81	38,36
48,84	38,28
48,86	38,22
48,88	38,16
48,91	38,08
48,93	37,98
48,96	37,93
48,98	37,87
49,01	37,83
49,03	37,79
49,05	37,73
49,08	37,73
49,10	37,73
49,13	37,72
49,15	37,72
49,18	37,71
49,20	37,71
49,23	37,72
49,25	37,72
49,27	37,73
49,30	37,76
49,32	37,80
49,35	37,90
49,37	37,96
49,40	38,04
49,42	38,14
49,45	38,24
49,47	38,35
49,49	38,43
49,52	38,46
49,54	38,57
49,57	38,65
49,59	38,75
49,62	38,85
49,64	38,93
49,67	39,02
49,69	39,17
49,71	39,27
49,74	39,42
49,76	39,56
49,79	39,69
49,81	39,87
49,84	40,02
49,86	40,18
49,89	40,34
49,91	40,46
49,93	40,57
49,96	40,72
49,98	40,86
50,01	41,08
50,03	41,24
50,06	41,44
50,08	41,65
50,10	41,88
50,13	42,09
50,15	42,32
50,18	42,51
50,20	42,73
50,23	42,90
50,25	43,12
50,28	43,33
50,30	43,60
50,32	43,77
50,35	44,02
50,37	44,21
50,40	44,49
50,42	44,73
50,45	45,01
50,47	45,20
50,50	45,48
50,52	45,71
50,54	46,03
50,57	46,27
50,59	46,49
50,62	46,75
50,64	47,03
50,67	47,28
50,69	47,56
50,72	47,80
50,74	48,11
50,76	48,43
50,79	48,73
50,81	49,02
50,84	49,31
50,86	49,52
50,89	49,73
50,91	49,84
50,94	49,94
50,96	49,98
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
