Voltage U1	Corriente IA
U1/V	IA/nA

42,29	36,41
42,31	36,26
42,34	36,06
42,36	35,85
42,39	35,62
42,41	35,44
42,44	35,20
42,46	34,97
42,49	34,69
42,51	34,48
42,53	34,26
42,56	34,05
42,58	33,79
42,61	33,58
42,63	33,31
42,66	33,10
42,68	32,83
42,71	32,56
42,73	32,25
42,75	31,98
42,78	31,66
42,80	31,43
42,83	31,12
42,85	30,80
42,88	30,53
42,90	30,28
42,93	30,01
42,95	29,78
42,97	29,48
43,00	29,22
43,02	28,95
43,05	28,67
43,07	28,40
43,10	28,11
43,12	27,80
43,15	27,52
43,17	27,26
43,19	27,02
43,22	26,78
43,24	26,57
43,27	26,38
43,29	26,19
43,32	26,00
43,34	25,82
43,36	25,61
43,39	25,41
43,41	25,19
43,44	24,99
43,46	24,80
43,49	24,62
43,51	24,43
43,54	24,31
43,56	24,16
43,58	24,02
43,61	23,89
43,63	23,75
43,66	23,65
43,68	23,55
43,71	23,45
43,73	23,36
43,76	23,29
43,78	23,21
43,80	23,18
43,83	23,12
43,85	23,08
43,88	23,03
43,90	23,01
43,93	22,99
43,95	22,98
43,98	22,96
44,00	22,96
44,02	22,96
44,05	23,00
44,07	23,02
44,10	23,06
44,12	23,10
44,15	23,17
44,17	23,24
44,20	23,32
44,22	23,40
44,24	23,47
44,27	23,58
44,29	23,67
44,32	23,77
44,34	23,85
44,37	23,95
44,39	24,06
44,41	24,20
44,44	24,31
44,46	24,47
44,49	24,61
44,51	24,77
44,54	24,96
44,56	25,12
44,59	25,31
44,61	25,48
44,63	25,64
44,66	25,81
44,68	26,00
44,71	26,18
44,73	26,38
44,76	26,59
44,78	26,82
44,81	27,10
44,83	27,34
44,85	27,60
44,88	27,84
44,90	28,12
44,93	28,37
44,95	28,63
44,98	28,82
45,00	29,08
45,03	29,29
45,05	29,56
45,07	29,78
45,10	30,06
45,12	30,34
45,15	30,68
45,17	30,96
45,20	31,31
45,22	31,59
45,25	31,91
45,27	32,19
45,29	32,54
45,32	32,78
45,34	33,09
45,37	33,36
45,39	33,69
45,42	33,99
45,44	34,33
45,47	34,62
45,49	34,98
45,51	35,30
45,54	35,67
45,56	36,03
45,59	36,40
45,61	36,77
45,64	37,09
45,66	37,43
45,68	37,75
45,71	38,08
45,73	38,39
45,76	38,72
45,78	39,00
45,81	39,35
45,83	39,69
45,86	40,08
45,88	40,41
45,90	40,79
45,93	41,10
45,95	41,44
45,98	41,78
46,00	42,11
46,03	42,41
46,05	42,72
46,08	43,01
46,10	43,33
46,12	43,65
46,15	43,94
46,17	44,25
46,20	44,57
46,22	44,85
46,25	45,18
46,27	45,49
46,30	45,78
46,32	46,09
46,34	46,41
46,37	46,63
46,39	46,94
46,42	47,15
46,44	47,37
46,47	47,60
46,49	47,82
46,52	47,99
46,54	48,27
46,56	48,45
46,59	48,67
46,61	48,87
46,64	49,05
46,66	49,20
46,69	49,38
46,71	49,51
46,73	49,65
46,76	49,76
46,78	49,85
46,81	49,91
46,83	49,96
46,86	49,98
46,88	50,00
46,91	50,00
46,93	50,00
46,95	50,00
46,98	50,00
47,00	50,00
47,03	50,00
47,05	50,00
47,08	50,00
47,10	50,00
47,13	50,00
47,15	50,00
47,17	50,00
47,20	50,00
47,22	50,00
47,25	50,00
47,27	50,00
47,30	50,00
47,32	50,00
47,35	49,98
47,37	49,96
47,39	49,91
47,42	49,83
47,44	49,74
47,47	49,65
47,49	49,51
47,52	49,38
47,54	49,20
47,57	49,05
47,59	48,88
47,61	48,70
47,64	48,48
47,66	48,30
47,69	48,07
47,71	47,85
47,74	47,63
47,76	47,43
47,78	47,21
47,81	47,00
47,83	46,77
47,86	46,55
47,88	46,33
47,91	46,09
47,93	45,84
47,96	45,57
47,98	45,32
48,00	45,02
48,03	44,74
48,05	44,50
48,08	44,21
48,10	43,94
48,13	43,70
48,15	43,44
48,18	43,22
48,20	42,99
48,22	42,74
48,25	42,52
48,27	42,27
48,30	42,00
48,32	41,74
48,35	41,50
48,37	41,24
48,40	40,99
48,42	40,75
48,44	40,53
48,47	40,36
48,49	40,18
48,52	40,01
48,54	39,83
48,57	39,67
48,59	39,53
48,62	39,38
48,64	39,17
48,66	39,02
48,69	38,83
48,71	38,71
48,74	38,56
48,76	38,40
48,79	38,25
48,81	38,15
48,84	38,04
48,86	37,96
48,88	37,86
48,91	37,79
48,93	37,73
48,96	37,71
48,98	37,68
49,01	37,66
49,03	37,65
49,05	37,65
49,08	37,65
49,10	37,65
49,13	37,66
49,15	37,68
49,18	37,69
49,20	37,72
49,23	37,75
49,25	37,82
49,27	37,91
49,30	38,00
49,32	38,12
49,35	38,22
49,37	38,35
49,40	38,50
49,42	38,64
49,45	38,76
49,47	38,92
49,49	39,02
49,52	39,20
49,54	39,34
49,57	39,49
49,59	39,65
49,62	39,83
49,64	40,01
49,67	40,23
49,69	40,44
49,71	40,69
49,74	40,92
49,76	41,18
49,79	41,44
49,81	41,70
49,84	41,91
49,86	42,17
49,89	42,41
49,91	42,70
49,93	42,96
49,96	43,20
49,98	43,51
50,01	43,89
50,03	44,22
50,06	44,57
50,08	44,85
50,10	45,21
50,13	45,60
50,15	45,96
50,18	46,31
50,20	46,65
50,23	46,97
50,25	47,40
50,28	47,71
50,30	48,07
50,32	48,42
50,35	48,79
50,37	49,12
50,40	49,43
50,42	49,63
50,45	49,83
50,47	49,94
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00

