Voltage U1	Corriente IA
42,63	36,28
42,66	35,99
42,68	35,67
42,71	35,40
42,73	35,05
42,75	34,72
42,78	34,37
42,80	34,01
42,83	33,70
42,85	33,34
42,88	33,06
42,90	32,75
42,93	32,46
42,95	32,17
42,97	31,90
43,00	31,58
43,02	31,34
43,05	30,99
43,07	30,68
43,10	30,37
43,12	30,04
43,15	29,73
43,17	29,45
43,19	29,14
43,22	28,89
43,24	28,63
43,27	28,39
43,29	28,21
43,32	27,99
43,34	27,77
43,36	27,59
43,39	27,38
43,41	27,20
43,44	27,00
43,46	26,79
43,49	26,61
43,51	26,44
43,54	26,27
43,56	26,15
43,58	26,00
43,61	25,88
43,63	25,79
43,66	25,69
43,68	25,62
43,71	25,54
43,73	25,44
43,76	25,40
43,78	25,33
43,80	25,28
43,83	25,23
43,85	25,18
43,88	25,15
43,90	25,16
43,93	25,15
43,95	25,16
43,98	25,18
44,00	25,19
44,02	25,25
44,05	25,31
44,07	25,36
44,10	25,46
44,12	25,54
44,15	25,64
44,17	25,75
44,20	25,86
44,22	25,97
44,24	26,11
44,27	26,19
44,29	26,32
44,32	26,42
44,34	26,54
44,37	26,67
44,39	26,82
44,41	26,95
44,44	27,15
44,46	27,32
44,49	27,58
44,51	27,77
44,54	28,00
44,56	28,19
44,59	28,41
44,61	28,58
44,63	28,82
44,66	28,98
44,68	29,21
44,71	29,39
44,73	29,61
44,76	29,86
44,78	30,16
44,81	30,42
44,83	30,72
44,85	31,01
44,88	31,33
44,90	31,69
44,93	32,00
44,95	32,26
44,98	32,50
45,00	32,79
45,03	33,07
45,05	33,36
45,07	33,60
45,10	33,91
45,12	34,23
45,15	34,62
45,17	34,96
45,20	35,34
45,22	35,73
45,25	36,12
45,27	36,46
45,29	36,87
45,32	37,15
45,34	37,50
45,37	37,80
45,39	38,11
45,42	38,40
45,44	38,74
45,47	39,06
45,49	39,49
45,51	39,84
45,54	40,26
45,56	40,68
45,59	41,11
45,61	41,51
45,64	41,95
45,66	42,28
45,68	42,70
45,71	43,03
45,73	43,40
45,76	43,76
45,78	44,14
45,81	44,46
45,83	44,90
45,86	45,28
45,88	45,73
45,90	46,09
45,93	46,51
45,95	46,95
45,98	47,39
46,00	47,71
46,03	48,10
46,05	48,42
46,08	48,81
46,10	49,13
46,12	49,35
46,15	49,55
46,17	49,76
46,20	49,87
46,22	49,98
46,25	50,00
46,27	50,00
46,30	50,00
46,32	50,00
46,34	50,00
46,37	50,00
46,39	50,00
46,42	50,00
46,44	50,00
46,47	50,00
46,49	50,00
46,52	50,00
46,54	50,00
46,56	50,00
46,59	50,00
46,61	50,00
46,64	50,00
46,66	50,00
46,69	50,00
46,71	50,00
46,73	50,00
46,76	50,00
46,78	50,00
46,81	50,00
46,83	50,00
46,86	50,00
46,88	50,00
46,91	50,00
46,93	50,00
46,95	50,00
46,98	50,00
47,00	50,00
47,03	50,00
47,05	50,00
47,08	50,00
47,10	50,00
47,13	50,00
47,15	50,00
47,17	50,00
47,20	50,00
47,22	50,00
47,25	50,00
47,27	50,00
47,30	50,00
47,32	50,00
47,35	50,00
47,37	50,00
47,39	50,00
47,42	50,00
47,44	50,00
47,47	50,00
47,49	50,00
47,52	50,00
47,54	50,00
47,57	50,00
47,59	50,00
47,61	50,00
47,64	50,00
47,66	50,00
47,69	50,00
47,71	50,00
47,74	50,00
47,76	50,00
47,78	50,00
47,81	50,00
47,83	50,00
47,86	50,00
47,88	50,00
47,91	50,00
47,93	50,00
47,96	50,00
47,98	50,00
48,00	50,00
48,03	50,00
48,05	50,00
48,08	50,00
48,10	50,00
48,13	50,00
48,15	49,95
48,18	49,86
48,20	49,76
48,22	49,61
48,25	49,41
48,27	49,19
48,30	48,91
48,32	48,64
48,35	48,40
48,37	48,10
48,40	47,83
48,42	47,61
48,44	47,40
48,47	47,25
48,49	47,07
48,52	46,87
48,54	46,75
48,57	46,62
48,59	46,49
48,62	46,29
48,64	46,10
48,66	45,94
48,69	45,82
48,71	45,69
48,74	45,57
48,76	45,46
48,79	45,39
48,81	45,33
48,84	45,26
48,86	45,22
48,88	45,17
48,91	45,14
48,93	45,12
48,96	45,12
48,98	45,11
49,01	45,17
49,03	45,20
49,05	45,25
49,08	45,28
49,10	45,31
49,13	45,35
49,15	45,39
49,18	45,42
49,20	45,49
49,23	45,59
49,25	45,70
49,27	45,84
49,30	45,98
49,32	46,16
49,35	46,37
49,37	46,54
49,40	46,77
49,42	46,99
49,45	47,22
49,47	47,46
49,49	47,71
49,52	47,92
49,54	48,19
49,57	48,34
49,59	48,59
49,62	48,82
49,64	49,10
49,67	49,31
49,69	49,53
49,71	49,67
49,74	49,86
49,76	49,94
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
