Voltage U1	Corriente IA
42,63	29,15
42,66	28,88
42,68	28,55
42,71	28,22
42,73	27,90
42,75	27,57
42,78	27,25
42,80	26,96
42,83	26,67
42,85	26,40
42,88	26,12
42,90	25,84
42,93	25,58
42,95	25,35
42,97	25,09
43,00	24,84
43,02	24,59
43,05	24,35
43,07	24,07
43,10	23,82
43,12	23,54
43,15	23,29
43,17	23,05
43,19	22,85
43,22	22,63
43,24	22,47
43,27	22,30
43,29	22,15
43,32	22,02
43,34	21,90
43,36	21,74
43,39	21,62
43,41	21,47
43,44	21,38
43,46	21,25
43,49	21,14
43,51	21,02
43,54	20,90
43,56	20,82
43,58	20,75
43,61	20,67
43,63	20,63
43,66	20,57
43,68	20,56
43,71	20,54
43,73	20,55
43,76	20,53
43,78	20,53
43,80	20,53
43,83	20,57
43,85	20,61
43,88	20,65
43,90	20,69
43,93	20,75
43,95	20,80
43,98	20,89
44,00	20,92
44,02	20,99
44,05	21,09
44,07	21,20
44,10	21,31
44,12	21,44
44,15	21,55
44,17	21,73
44,20	21,85
44,22	22,02
44,24	22,15
44,27	22,26
44,29	22,39
44,32	22,57
44,34	22,70
44,37	22,86
44,39	22,99
44,41	23,19
44,44	23,40
44,46	23,63
44,49	23,79
44,51	24,03
44,54	24,26
44,56	24,49
44,59	24,72
44,61	24,90
44,63	25,09
44,66	25,32
44,68	25,53
44,71	25,75
44,73	25,97
44,76	26,17
44,78	26,47
44,81	26,75
44,83	27,04
44,85	27,34
44,88	27,62
44,90	27,94
44,93	28,27
44,95	28,53
44,98	28,81
45,00	29,05
45,03	29,30
45,05	29,60
45,07	29,85
45,10	30,11
45,12	30,42
45,15	30,74
45,17	31,09
45,20	31,45
45,22	31,79
45,25	32,12
45,27	32,44
45,29	32,81
45,32	33,12
45,34	33,42
45,37	33,69
45,39	34,00
45,42	34,30
45,44	34,64
45,47	34,93
45,49	35,26
45,51	35,61
45,54	35,99
45,56	36,32
45,59	36,69
45,61	37,04
45,64	37,42
45,66	37,72
45,68	38,04
45,71	38,35
45,73	38,63
45,76	38,95
45,78	39,23
45,81	39,49
45,83	39,84
45,86	40,20
45,88	40,54
45,90	40,93
45,93	41,25
45,95	41,63
45,98	41,96
46,00	42,27
46,03	42,52
46,05	42,84
46,08	43,09
46,10	43,34
46,12	43,60
46,15	43,88
46,17	44,13
46,20	44,41
46,22	44,63
46,25	44,88
46,27	45,18
46,30	45,41
46,32	45,62
46,34	45,86
46,37	46,07
46,39	46,26
46,42	46,46
46,44	46,58
46,47	46,69
46,49	46,80
46,52	46,97
46,54	47,08
46,56	47,22
46,59	47,33
46,61	47,45
46,64	47,56
46,66	47,66
46,69	47,67
46,71	47,72
46,73	47,72
46,76	47,74
46,78	47,74
46,81	47,74
46,83	47,74
46,86	47,74
46,88	47,68
46,91	47,68
46,93	47,58
46,95	47,54
46,98	47,44
47,00	47,35
47,03	47,21
47,05	47,11
47,08	46,93
47,10	46,84
47,13	46,66
47,15	46,54
47,17	46,37
47,20	46,19
47,22	45,99
47,25	45,84
47,27	45,57
47,30	45,36
47,32	45,10
47,35	44,88
47,37	44,64
47,39	44,42
47,42	44,12
47,44	43,90
47,47	43,65
47,49	43,43
47,52	43,15
47,54	42,86
47,57	42,52
47,59	42,22
47,61	41,88
47,64	41,56
47,66	41,19
47,69	40,82
47,71	40,47
47,74	40,10
47,76	39,81
47,78	39,51
47,81	39,17
47,83	38,84
47,86	38,54
47,88	38,25
47,91	37,99
47,93	37,61
47,96	37,26
47,98	36,93
48,00	36,62
48,03	36,27
48,05	35,93
48,08	35,57
48,10	35,29
48,13	35,01
48,15	34,75
48,18	34,46
48,20	34,20
48,22	33,95
48,25	33,76
48,27	33,49
48,30	33,26
48,32	32,99
48,35	32,78
48,37	32,55
48,40	32,34
48,42	32,11
48,44	31,94
48,47	31,75
48,49	31,62
48,52	31,47
48,54	31,36
48,57	31,23
48,59	31,13
48,62	31,01
48,64	30,92
48,66	30,82
48,69	30,74
48,71	30,67
48,74	30,63
48,76	30,56
48,79	30,55
48,81	30,52
48,84	30,52
48,86	30,49
48,88	30,48
48,91	30,48
48,93	30,52
48,96	30,55
48,98	30,60
49,01	30,65
49,03	30,74
49,05	30,83
49,08	30,95
49,10	31,06
49,13	31,16
49,15	31,25
49,18	31,34
49,20	31,45
49,23	31,61
49,25	31,71
49,27	31,85
49,30	32,03
49,32	32,22
49,35	32,40
49,37	32,60
49,40	32,76
49,42	33,00
49,45	33,22
49,47	33,45
49,49	33,65
49,52	33,86
49,54	34,07
49,57	34,35
49,59	34,56
49,62	34,82
49,64	35,06
49,67	35,33
49,69	35,62
49,71	35,96
49,74	36,20
49,76	36,53
49,79	36,80
49,81	37,10
49,84	37,38
49,86	37,66
49,89	37,94
49,91	38,24
49,93	38,51
49,96	38,85
49,98	39,15
50,01	39,50
50,03	39,84
50,06	40,19
50,08	40,56
50,10	40,97
50,13	41,35
50,15	41,75
50,18	42,13
50,20	42,49
50,23	42,84
50,25	43,17
50,28	43,50
50,30	43,83
50,32	44,17
50,35	44,54
50,37	44,96
50,40	45,34
50,42	45,76
50,45	46,16
50,47	46,57
50,50	47,01
50,52	47,42
50,54	47,75
50,57	48,16
50,59	48,53
50,62	48,90
50,64	49,21
50,67	49,43
50,69	49,63
50,72	49,83
50,74	49,94
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	49,98
53,26	49,96
53,28	49,85
53,30	49,74
53,33	49,63
53,35	49,43
53,38	49,21
53,40	49,01
53,43	48,75
53,45	48,54
53,47	48,32
53,50	48,10
53,52	47,88
53,55	47,65
53,57	47,40
53,60	47,22
53,62	47,05
53,65	46,88
53,67	46,66
53,69	46,54
53,72	46,42
53,74	46,34
53,77	46,22
53,79	46,14
53,82	46,06
53,84	46,02
53,87	45,96
53,89	45,92
53,91	45,84
53,94	45,82
53,96	45,78
53,99	45,78
54,01	45,78
54,04	45,83
54,06	45,87
54,09	45,95
54,11	46,00
54,13	46,07
54,16	46,13
54,18	46,20
54,21	46,29
54,23	46,40
54,26	46,52
54,28	46,65
54,31	46,76
54,33	46,96
54,35	47,17
54,38	47,32
54,40	47,45
54,43	47,61
54,45	47,82
54,48	48,05
54,50	48,24
54,52	48,46
54,55	48,68
54,57	48,98
54,60	49,23
54,62	49,44
54,65	49,63
54,67	49,78
54,70	49,87
54,72	49,96
54,74	49,98
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
