Voltage U1	Corriente IA
42,63	27,58
42,66	27,35
42,68	27,06
42,71	26,76
42,73	26,46
42,75	26,16
42,78	25,84
42,80	25,56
42,83	25,25
42,85	24,97
42,88	24,72
42,90	24,49
42,93	24,23
42,95	24,04
42,97	23,79
43,00	23,58
43,02	23,33
43,05	23,08
43,07	22,83
43,10	22,61
43,12	22,34
43,15	22,16
43,17	21,92
43,19	21,74
43,22	21,58
43,24	21,41
43,27	21,24
43,29	21,13
43,32	20,95
43,34	20,84
43,36	20,68
43,39	20,55
43,41	20,41
43,44	20,30
43,46	20,16
43,49	20,09
43,51	19,96
43,54	19,91
43,56	19,81
43,58	19,77
43,61	19,72
43,63	19,68
43,66	19,62
43,68	19,64
43,71	19,62
43,73	19,62
43,76	19,60
43,78	19,62
43,80	19,63
43,83	19,66
43,85	19,66
43,88	19,73
43,90	19,76
43,93	19,84
43,95	19,90
43,98	19,97
44,00	20,04
44,02	20,13
44,05	20,17
44,07	20,29
44,10	20,37
44,12	20,50
44,15	20,61
44,17	20,74
44,20	20,85
44,22	21,03
44,24	21,17
44,27	21,31
44,29	21,44
44,32	21,58
44,34	21,72
44,37	21,87
44,39	22,00
44,41	22,20
44,44	22,39
44,46	22,58
44,49	22,79
44,51	23,00
44,54	23,22
44,56	23,44
44,59	23,64
44,61	23,83
44,63	24,02
44,66	24,23
44,68	24,47
44,71	24,66
44,73	24,88
44,76	25,11
44,78	25,36
44,81	25,65
44,83	25,93
44,85	26,19
44,88	26,50
44,90	26,79
44,93	27,11
44,95	27,40
44,98	27,63
45,00	27,87
45,03	28,11
45,05	28,38
45,07	28,63
45,10	28,86
45,12	29,11
45,15	29,45
45,17	29,75
45,20	30,08
45,22	30,39
45,25	30,68
45,27	31,02
45,29	31,37
45,32	31,66
45,34	31,95
45,37	32,22
45,39	32,50
45,42	32,85
45,44	33,14
45,47	33,45
45,49	33,76
45,51	34,11
45,54	34,46
45,56	34,84
45,59	35,15
45,61	35,52
45,64	35,84
45,66	36,15
45,68	36,45
45,71	36,76
45,73	37,01
45,76	37,33
45,78	37,57
45,81	37,87
45,83	38,21
45,86	38,54
45,88	38,84
45,90	39,17
45,93	39,50
45,95	39,84
45,98	40,12
46,00	40,36
46,03	40,58
46,05	40,86
46,08	41,12
46,10	41,32
46,12	41,54
46,15	41,81
46,17	42,12
46,20	42,41
46,22	42,70
46,25	42,94
46,27	43,19
46,30	43,41
46,32	43,64
46,34	43,82
46,37	43,97
46,39	44,11
46,42	44,26
46,44	44,38
46,47	44,52
46,49	44,63
46,52	44,75
46,54	44,90
46,56	45,01
46,59	45,11
46,61	45,24
46,64	45,32
46,66	45,38
46,69	45,42
46,71	45,44
46,73	45,45
46,76	45,46
46,78	45,46
46,81	45,46
46,83	45,45
46,86	45,45
46,88	45,43
46,91	45,42
46,93	45,36
46,95	45,29
46,98	45,21
47,00	45,11
47,03	44,99
47,05	44,88
47,08	44,75
47,10	44,59
47,13	44,43
47,15	44,29
47,17	44,14
47,20	44,00
47,22	43,81
47,25	43,59
47,27	43,42
47,30	43,20
47,32	42,96
47,35	42,73
47,37	42,46
47,39	42,22
47,42	42,00
47,44	41,74
47,47	41,53
47,49	41,25
47,52	40,98
47,54	40,73
47,57	40,41
47,59	40,09
47,61	39,81
47,64	39,46
47,66	39,17
47,69	38,82
47,71	38,49
47,74	38,17
47,76	37,88
47,78	37,58
47,81	37,31
47,83	36,99
47,86	36,74
47,88	36,46
47,91	36,21
47,93	35,89
47,96	35,56
47,98	35,22
48,00	34,91
48,03	34,57
48,05	34,27
48,08	33,93
48,10	33,65
48,13	33,37
48,15	33,14
48,18	32,86
48,20	32,62
48,22	32,34
48,25	32,11
48,27	31,85
48,30	31,60
48,32	31,32
48,35	31,13
48,37	30,91
48,40	30,73
48,42	30,52
48,44	30,37
48,47	30,23
48,49	30,13
48,52	29,96
48,54	29,85
48,57	29,74
48,59	29,66
48,62	29,58
48,64	29,50
48,66	29,40
48,69	29,35
48,71	29,30
48,74	29,27
48,76	29,23
48,79	29,21
48,81	29,16
48,84	29,17
48,86	29,15
48,88	29,17
48,91	29,15
48,93	29,18
48,96	29,21
48,98	29,30
49,01	29,36
49,03	29,45
49,05	29,53
49,08	29,63
49,10	29,73
49,13	29,87
49,15	29,93
49,18	30,06
49,20	30,19
49,23	30,33
49,25	30,47
49,27	30,64
49,30	30,74
49,32	30,93
49,35	31,09
49,37	31,27
49,40	31,47
49,42	31,68
49,45	31,87
49,47	32,13
49,49	32,31
49,52	32,52
49,54	32,72
49,57	32,93
49,59	33,16
49,62	33,39
49,64	33,61
49,67	33,93
49,69	34,21
49,71	34,48
49,74	34,79
49,76	35,05
49,79	35,33
49,81	35,63
49,84	35,88
49,86	36,13
49,89	36,40
49,91	36,65
49,93	36,94
49,96	37,24
49,98	37,54
50,01	37,88
50,03	38,23
50,06	38,61
50,08	38,96
50,10	39,33
50,13	39,67
50,15	40,05
50,18	40,40
50,20	40,73
50,23	41,02
50,25	41,36
50,28	41,67
50,30	42,00
50,32	42,32
50,35	42,65
50,37	43,04
50,40	43,45
50,42	43,86
50,45	44,25
50,47	44,65
50,50	45,06
50,52	45,48
50,54	45,83
50,57	46,16
50,59	46,48
50,62	46,82
50,64	47,17
50,67	47,54
50,69	47,90
50,72	48,31
50,74	48,71
50,76	49,08
50,79	49,41
50,81	49,65
50,84	49,81
50,86	49,92
50,89	49,98
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	49,98
53,06	49,94
53,08	49,84
53,11	49,69
53,13	49,49
53,16	49,28
53,18	48,99
53,21	48,70
53,23	48,39
53,26	48,07
53,28	47,78
53,30	47,51
53,33	47,22
53,35	46,98
53,38	46,74
53,40	46,49
53,43	46,26
53,45	46,06
53,47	45,87
53,50	45,69
53,52	45,45
53,55	45,25
53,57	45,03
53,60	44,90
53,62	44,68
53,65	44,47
53,67	44,29
53,69	44,18
53,72	44,05
53,74	44,00
53,77	43,86
53,79	43,84
53,82	43,79
53,84	43,74
53,87	43,73
53,89	43,70
53,91	43,63
53,94	43,66
53,96	43,64
53,99	43,66
54,01	43,69
54,04	43,71
54,06	43,75
54,09	43,80
54,11	43,82
54,13	43,87
54,16	43,90
54,18	43,97
54,21	44,07
54,23	44,18
54,26	44,30
54,28	44,49
54,31	44,65
54,33	44,85
54,35	45,02
54,38	45,13
54,40	45,25
54,43	45,46
54,45	45,62
54,48	45,80
54,50	45,99
54,52	46,20
54,55	46,44
54,57	46,74
54,60	47,01
54,62	47,26
54,65	47,55
54,67	47,81
54,70	48,14
54,72	48,42
54,74	48,66
54,77	48,91
54,79	49,20
54,82	49,42
54,84	49,62
54,87	49,73
54,89	49,88
54,92	49,97
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
