Voltage U1	Corriente IA
42,63	34,62
42,66	34,27
42,68	33,97
42,71	33,56
42,73	33,26
42,75	32,88
42,78	32,54
42,80	32,18
42,83	31,87
42,85	31,50
42,88	31,24
42,90	30,90
42,93	30,61
42,95	30,30
42,97	30,01
43,00	29,73
43,02	29,47
43,05	29,15
43,07	28,87
43,10	28,54
43,12	28,26
43,15	28,01
43,17	27,72
43,19	27,43
43,22	27,19
43,24	26,95
43,27	26,77
43,29	26,58
43,32	26,36
43,34	26,16
43,36	25,98
43,39	25,80
43,41	25,61
43,44	25,45
43,46	25,30
43,49	25,13
43,51	24,99
43,54	24,91
43,56	24,78
43,58	24,70
43,61	24,60
43,63	24,52
43,66	24,46
43,68	24,41
43,71	24,34
43,73	24,32
43,76	24,29
43,78	24,27
43,80	24,26
43,83	24,26
43,85	24,28
43,88	24,33
43,90	24,35
43,93	24,38
43,95	24,42
43,98	24,49
44,00	24,58
44,02	24,68
44,05	24,74
44,07	24,84
44,10	24,95
44,12	25,11
44,15	25,25
44,17	25,39
44,20	25,52
44,22	25,69
44,24	25,86
44,27	26,05
44,29	26,17
44,32	26,31
44,34	26,46
44,37	26,63
44,39	26,80
44,41	26,98
44,44	27,18
44,46	27,42
44,49	27,66
44,51	27,91
44,54	28,14
44,56	28,38
44,59	28,63
44,61	28,88
44,63	29,11
44,66	29,37
44,68	29,61
44,71	29,87
44,73	30,14
44,76	30,42
44,78	30,67
44,81	31,01
44,83	31,30
44,85	31,64
44,88	31,97
44,90	32,33
44,93	32,65
44,95	32,97
44,98	33,22
45,00	33,55
45,03	33,82
45,05	34,14
45,07	34,42
45,10	34,75
45,12	35,08
45,15	35,50
45,17	35,85
45,20	36,24
45,22	36,59
45,25	36,97
45,27	37,34
45,29	37,75
45,32	38,06
45,34	38,40
45,37	38,72
45,39	39,07
45,42	39,45
45,44	39,77
45,47	40,13
45,49	40,54
45,51	40,94
45,54	41,39
45,56	41,81
45,59	42,21
45,61	42,66
45,64	43,06
45,66	43,43
45,68	43,78
45,71	44,10
45,73	44,45
45,76	44,78
45,78	45,11
45,81	45,49
45,83	45,88
45,86	46,30
45,88	46,71
45,90	47,11
45,93	47,50
45,95	47,93
45,98	48,29
46,00	48,62
46,03	48,93
46,05	49,24
46,08	49,49
46,10	49,69
46,12	49,80
46,15	49,88
46,17	49,97
46,20	50,00
46,22	50,00
46,25	50,00
46,27	50,00
46,30	50,00
46,32	50,00
46,34	50,00
46,37	50,00
46,39	50,00
46,42	50,00
46,44	50,00
46,47	50,00
46,49	50,00
46,52	50,00
46,54	50,00
46,56	50,00
46,59	50,00
46,61	50,00
46,64	50,00
46,66	50,00
46,69	50,00
46,71	50,00
46,73	50,00
46,76	50,00
46,78	50,00
46,81	50,00
46,83	50,00
46,86	50,00
46,88	50,00
46,91	50,00
46,93	50,00
46,95	50,00
46,98	50,00
47,00	50,00
47,03	50,00
47,05	50,00
47,08	50,00
47,10	50,00
47,13	50,00
47,15	50,00
47,17	50,00
47,20	50,00
47,22	50,00
47,25	50,00
47,27	50,00
47,30	50,00
47,32	50,00
47,35	50,00
47,37	50,00
47,39	50,00
47,42	50,00
47,44	50,00
47,47	50,00
47,49	50,00
47,52	50,00
47,54	50,00
47,57	50,00
47,59	50,00
47,61	49,95
47,64	49,89
47,66	49,73
47,69	49,54
47,71	49,30
47,74	49,03
47,76	48,70
47,78	48,42
47,81	48,06
47,83	47,78
47,86	47,43
47,88	47,12
47,91	46,75
47,93	46,41
47,96	45,98
47,98	45,63
48,00	45,20
48,03	44,82
48,05	44,40
48,08	44,05
48,10	43,68
48,13	43,37
48,15	42,99
48,18	42,69
48,20	42,39
48,22	42,10
48,25	41,78
48,27	41,49
48,30	41,14
48,32	40,85
48,35	40,58
48,37	40,26
48,40	39,98
48,42	39,71
48,44	39,46
48,47	39,27
48,49	39,07
48,52	38,85
48,54	38,71
48,57	38,53
48,59	38,40
48,62	38,21
48,64	38,05
48,66	37,93
48,69	37,82
48,71	37,68
48,74	37,59
48,76	37,45
48,79	37,39
48,81	37,32
48,84	37,25
48,86	37,20
48,88	37,16
48,91	37,13
48,93	37,17
48,96	37,21
48,98	37,22
49,01	37,29
49,03	37,31
49,05	37,38
49,08	37,45
49,10	37,50
49,13	37,57
49,15	37,65
49,18	37,71
49,20	37,84
49,23	37,95
49,25	38,06
49,27	38,21
49,30	38,37
49,32	38,55
49,35	38,72
49,37	38,86
49,40	39,09
49,42	39,32
49,45	39,55
49,47	39,80
49,49	39,99
49,52	40,22
49,54	40,47
49,57	40,69
49,59	40,91
49,62	41,17
49,64	41,39
49,67	41,67
49,69	41,99
49,71	42,30
49,74	42,60
49,76	42,92
49,79	43,24
49,81	43,58
49,84	43,90
49,86	44,21
49,89	44,51
49,91	44,79
49,93	45,13
49,96	45,46
49,98	45,80
50,01	46,19
50,03	46,58
50,06	47,00
50,08	47,43
50,10	47,86
50,13	48,27
50,15	48,71
50,18	49,08
50,20	49,38
50,23	49,62
50,25	49,83
50,28	49,94
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
