Voltage U1	Corriente IA
U1/V	IA/nA

42,36	23,77
42,39	23,71
42,41	23,61
42,44	23,51
42,46	23,41
42,49	23,30
42,51	23,22
42,53	23,15
42,56	23,03
42,58	22,92
42,61	22,79
42,63	22,67
42,66	22,56
42,68	22,41
42,71	22,25
42,73	22,13
42,75	22,00
42,78	21,86
42,80	21,74
42,83	21,60
42,85	21,48
42,88	21,37
42,90	21,25
42,93	21,11
42,95	20,98
42,97	20,86
43,00	20,78
43,02	20,65
43,05	20,53
43,07	20,39
43,10	20,29
43,12	20,18
43,15	20,10
43,17	19,96
43,19	19,86
43,22	19,73
43,24	19,67
43,27	19,59
43,29	19,52
43,32	19,41
43,34	19,35
43,36	19,25
43,39	19,21
43,41	19,11
43,44	19,02
43,46	18,95
43,49	18,89
43,51	18,81
43,54	18,78
43,56	18,70
43,58	18,67
43,61	18,62
43,63	18,58
43,66	18,54
43,68	18,51
43,71	18,45
43,73	18,45
43,76	18,39
43,78	18,39
43,80	18,38
43,83	18,38
43,85	18,38
43,88	18,39
43,90	18,36
43,93	18,39
43,95	18,39
43,98	18,40
44,00	18,43
44,02	18,44
44,05	18,47
44,07	18,51
44,10	18,54
44,12	18,59
44,15	18,63
44,17	18,65
44,20	18,70
44,22	18,73
44,24	18,77
44,27	18,81
44,29	18,84
44,32	18,88
44,34	18,93
44,37	18,98
44,39	19,05
44,41	19,09
44,44	19,16
44,46	19,26
44,49	19,34
44,51	19,42
44,54	19,52
44,56	19,60
44,59	19,71
44,61	19,80
44,63	19,86
44,66	19,97
44,68	20,06
44,71	20,13
44,73	20,25
44,76	20,33
44,78	20,44
44,81	20,55
44,83	20,64
44,85	20,77
44,88	20,89
44,90	21,00
44,93	21,14
44,95	21,24
44,98	21,35
45,00	21,46
45,03	21,56
45,05	21,67
45,07	21,77
45,10	21,87
45,12	22,02
45,15	22,17
45,17	22,32
45,20	22,48
45,22	22,62
45,25	22,77
45,27	22,93
45,29	23,07
45,32	23,21
45,34	23,32
45,37	23,42
45,39	23,55
45,42	23,68
45,44	23,81
45,47	23,96
45,49	24,10
45,51	24,30
45,54	24,49
45,56	24,66
45,59	24,83
45,61	24,98
45,64	25,13
45,66	25,29
45,68	25,38
45,71	25,51
45,73	25,65
45,76	25,80
45,78	25,98
45,81	26,12
45,83	26,28
45,86	26,46
45,88	26,62
45,90	26,78
45,93	26,97
45,95	27,13
45,98	27,32
46,00	27,49
46,03	27,64
46,05	27,79
46,08	27,96
46,10	28,06
46,12	28,20
46,15	28,31
46,17	28,48
46,20	28,68
46,22	28,86
46,25	29,03
46,27	29,22
46,30	29,39
46,32	29,59
46,34	29,75
46,37	29,88
46,39	30,00
46,42	30,12
46,44	30,24
46,47	30,38
46,49	30,49
46,52	30,62
46,54	30,74
46,56	30,88
46,59	31,04
46,61	31,16
46,64	31,27
46,66	31,41
46,69	31,53
46,71	31,67
46,73	31,78
46,76	31,90
46,78	32,03
46,81	32,15
46,83	32,22
46,86	32,33
46,88	32,42
46,91	32,53
46,93	32,61
46,95	32,70
46,98	32,76
47,00	32,88
47,03	32,92
47,05	32,99
47,08	33,02
47,10	33,09
47,13	33,11
47,15	33,17
47,17	33,20
47,20	33,27
47,22	33,30
47,25	33,35
47,27	33,35
47,30	33,39
47,32	33,41
47,35	33,45
47,37	33,45
47,39	33,49
47,42	33,48
47,44	33,49
47,47	33,49
47,49	33,49
47,52	33,47
47,54	33,45
47,57	33,41
47,59	33,41
47,61	33,40
47,64	33,38
47,66	33,40
47,69	33,39
47,71	33,36
47,74	33,33
47,76	33,30
47,78	33,30
47,81	33,28
47,83	33,20
47,86	33,17
47,88	33,14
47,91	33,13
47,93	33,12
47,96	33,07
47,98	33,06
48,00	33,06
48,03	33,05
48,05	33,10
48,08	33,12
48,10	33,16
48,13	33,24
48,15	33,32
48,18	33,43
48,20	35,85
48,22	38,23
48,25	40,64
48,27	43,01
48,30	45,35
48,32	47,69
48,35	50,00
48,37	50,00
48,40	50,00
48,42	50,00
48,44	50,00
48,47	50,00
48,49	50,00
48,52	50,00
48,54	50,00
48,57	50,00
48,59	50,00
48,62	50,00
48,64	50,00
48,66	50,00
48,69	50,00
48,71	50,00
48,74	50,00
48,76	50,00
48,79	50,00
48,81	50,00
48,84	50,00
48,86	50,00
48,88	50,00
48,91	50,00
48,93	50,00
48,96	50,00
48,98	50,00
49,01	50,00
49,03	50,00
49,05	50,00
49,08	50,00
49,10	50,00
49,13	50,00
49,15	50,00
49,18	50,00
49,20	50,00
49,23	50,00
49,25	50,00
49,27	50,00
49,30	50,00
49,32	50,00
49,35	50,00
49,37	50,00
49,40	50,00
49,42	50,00
49,45	50,00
49,47	50,00
49,49	50,00
49,52	50,00
49,54	50,00
49,57	50,00
49,59	50,00
49,62	50,00
49,64	50,00
49,67	50,00
49,69	50,00
49,71	50,00
49,74	50,00
49,76	50,00
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
