Voltage U1	Corriente IA
U1/V	IA/nA

42,29	11,33
42,31	11,22
42,34	11,14
42,36	11,02
42,39	10,91
42,41	10,79
42,44	10,68
42,46	10,53
42,49	10,42
42,51	10,28
42,53	10,19
42,56	10,09
42,58	9,99
42,61	9,87
42,63	9,79
42,66	9,68
42,68	9,57
42,71	9,44
42,73	9,32
42,75	9,18
42,78	9,05
42,80	8,88
42,83	8,77
42,85	8,62
42,88	8,51
42,90	8,40
42,93	8,30
42,95	8,19
42,97	8,08
43,00	7,97
43,02	7,91
43,05	7,80
43,07	7,66
43,10	7,55
43,12	7,40
43,15	7,31
43,17	7,19
43,19	7,07
43,22	6,96
43,24	6,86
43,27	6,76
43,29	6,73
43,32	6,62
43,34	6,55
43,36	6,47
43,39	6,40
43,41	6,31
43,44	6,26
43,46	6,15
43,49	6,09
43,51	5,99
43,54	5,93
43,56	5,86
43,58	5,81
43,61	5,75
43,63	5,72
43,66	5,66
43,68	5,63
43,71	5,57
43,73	5,53
43,76	5,52
43,78	5,48
43,80	5,42
43,83	5,42
43,85	5,36
43,88	5,35
43,90	5,33
43,93	5,30
43,95	5,29
43,98	5,28
44,00	5,26
44,02	5,30
44,05	5,28
44,07	5,28
44,10	5,29
44,12	5,30
44,15	5,31
44,17	5,33
44,20	5,32
44,22	5,36
44,24	5,38
44,27	5,39
44,29	5,42
44,32	5,43
44,34	5,45
44,37	5,49
44,39	5,51
44,41	5,55
44,44	5,60
44,46	5,63
44,49	5,71
44,51	5,77
44,54	5,82
44,56	5,89
44,59	5,93
44,61	5,98
44,63	6,04
44,66	6,08
44,68	6,14
44,71	6,19
44,73	6,25
44,76	6,34
44,78	6,42
44,81	6,51
44,83	6,60
44,85	6,68
44,88	6,79
44,90	6,89
44,93	6,97
44,95	7,07
44,98	7,15
45,00	7,23
45,03	7,34
45,05	7,42
45,07	7,50
45,10	7,60
45,12	7,70
45,15	7,81
45,17	7,93
45,20	8,03
45,22	8,18
45,25	8,29
45,27	8,40
45,29	8,53
45,32	8,63
45,34	8,73
45,37	8,84
45,39	8,92
45,42	9,05
45,44	9,15
45,47	9,26
45,49	9,40
45,51	9,53
45,54	9,67
45,56	9,81
45,59	9,94
45,61	10,09
45,64	10,23
45,66	10,36
45,68	10,47
45,71	10,60
45,73	10,72
45,76	10,86
45,78	10,95
45,81	11,08
45,83	11,22
45,86	11,37
45,88	11,51
45,90	11,65
45,93	11,78
45,95	11,98
45,98	12,12
46,00	12,23
46,03	12,35
46,05	12,46
46,08	12,58
46,10	12,70
46,12	12,79
46,15	12,89
46,17	13,02
46,20	13,13
46,22	13,27
46,25	13,38
46,27	13,51
46,30	13,62
46,32	13,75
46,34	13,87
46,37	14,00
46,39	14,07
46,42	14,17
46,44	14,24
46,47	14,32
46,49	14,40
46,52	14,46
46,54	14,53
46,56	14,64
46,59	14,69
46,61	14,79
46,64	14,84
46,66	14,90
46,69	14,97
46,71	15,03
46,73	15,04
46,76	15,11
46,78	15,12
46,81	15,18
46,83	15,20
46,86	15,23
46,88	15,25
46,91	15,26
46,93	15,25
46,95	15,28
46,98	15,25
47,00	15,26
47,03	15,23
47,05	15,24
47,08	15,22
47,10	15,23
47,13	15,18
47,15	15,19
47,17	15,14
47,20	15,12
47,22	15,08
47,25	15,04
47,27	14,96
47,30	14,93
47,32	14,84
47,35	14,79
47,37	14,71
47,39	14,64
47,42	14,58
47,44	14,52
47,47	14,44
47,49	14,40
47,52	14,30
47,54	14,23
47,57	14,13
47,59	14,02
47,61	13,93
47,64	13,82
47,66	13,70
47,69	13,61
47,71	13,50
47,74	13,40
47,76	13,33
47,78	13,25
47,81	13,16
47,83	13,08
47,86	12,96
47,88	12,86
47,91	12,76
47,93	12,65
47,96	12,54
47,98	12,42
48,00	12,31
48,03	12,21
48,05	12,10
48,08	12,01
48,10	11,91
48,13	11,81
48,15	11,72
48,18	11,64
48,20	11,55
48,22	11,47
48,25	11,37
48,27	11,28
48,30	11,19
48,32	11,09
48,35	11,02
48,37	10,92
48,40	10,85
48,42	10,80
48,44	10,72
48,47	10,67
48,49	10,63
48,52	10,57
48,54	10,55
48,57	10,49
48,59	10,44
48,62	10,41
48,64	10,38
48,66	10,34
48,69	10,33
48,71	10,31
48,74	10,32
48,76	10,30
48,79	10,32
48,81	10,36
48,84	16,04
48,86	21,69
48,88	27,37
48,91	33,03
48,93	38,71
48,96	44,37
48,98	50,00
49,01	50,00
49,03	50,00
49,05	50,00
49,08	50,00
49,10	50,00
49,13	50,00
49,15	50,00
49,18	50,00
49,20	50,00
49,23	50,00
49,25	50,00
49,27	50,00
49,30	50,00
49,32	50,00
49,35	50,00
49,37	50,00
49,40	50,00
49,42	50,00
49,45	50,00
49,47	50,00
49,49	50,00
49,52	50,00
49,54	50,00
49,57	50,00
49,59	50,00
49,62	50,00
49,64	50,00
49,67	50,00
49,69	50,00
49,71	50,00
49,74	50,00
49,76	50,00
49,79	50,00
49,81	50,00
49,84	50,00
49,86	50,00
49,89	50,00
49,91	50,00
49,93	50,00
49,96	50,00
49,98	50,00
50,01	50,00
50,03	50,00
50,06	50,00
50,08	50,00
50,10	50,00
50,13	50,00
50,15	50,00
50,18	50,00
50,20	50,00
50,23	50,00
50,25	50,00
50,28	50,00
50,30	50,00
50,32	50,00
50,35	50,00
50,37	50,00
50,40	50,00
50,42	50,00
50,45	50,00
50,47	50,00
50,50	50,00
50,52	50,00
50,54	50,00
50,57	50,00
50,59	50,00
50,62	50,00
50,64	50,00
50,67	50,00
50,69	50,00
50,72	50,00
50,74	50,00
50,76	50,00
50,79	50,00
50,81	50,00
50,84	50,00
50,86	50,00
50,89	50,00
50,91	50,00
50,94	50,00
50,96	50,00
50,98	50,00
51,01	50,00
51,03	50,00
51,06	50,00
51,08	50,00
51,11	50,00
51,13	50,00
51,15	50,00
51,18	50,00
51,20	50,00
51,23	50,00
51,25	50,00
51,28	50,00
51,30	50,00
51,33	50,00
51,35	50,00
51,37	50,00
51,40	50,00
51,42	50,00
51,45	50,00
51,47	50,00
51,50	50,00
51,52	50,00
51,55	50,00
51,57	50,00
51,59	50,00
51,62	50,00
51,64	50,00
51,67	50,00
51,69	50,00
51,72	50,00
51,74	50,00
51,77	50,00
51,79	50,00
51,81	50,00
51,84	50,00
51,86	50,00
51,89	50,00
51,91	50,00
51,94	50,00
51,96	50,00
51,99	50,00
52,01	50,00
52,03	50,00
52,06	50,00
52,08	50,00
52,11	50,00
52,13	50,00
52,16	50,00
52,18	50,00
52,20	50,00
52,23	50,00
52,25	50,00
52,28	50,00
52,30	50,00
52,33	50,00
52,35	50,00
52,38	50,00
52,40	50,00
52,42	50,00
52,45	50,00
52,47	50,00
52,50	50,00
52,52	50,00
52,55	50,00
52,57	50,00
52,60	50,00
52,62	50,00
52,64	50,00
52,67	50,00
52,69	50,00
52,72	50,00
52,74	50,00
52,77	50,00
52,79	50,00
52,82	50,00
52,84	50,00
52,86	50,00
52,89	50,00
52,91	50,00
52,94	50,00
52,96	50,00
52,99	50,00
53,01	50,00
53,04	50,00
53,06	50,00
53,08	50,00
53,11	50,00
53,13	50,00
53,16	50,00
53,18	50,00
53,21	50,00
53,23	50,00
53,26	50,00
53,28	50,00
53,30	50,00
53,33	50,00
53,35	50,00
53,38	50,00
53,40	50,00
53,43	50,00
53,45	50,00
53,47	50,00
53,50	50,00
53,52	50,00
53,55	50,00
53,57	50,00
53,60	50,00
53,62	50,00
53,65	50,00
53,67	50,00
53,69	50,00
53,72	50,00
53,74	50,00
53,77	50,00
53,79	50,00
53,82	50,00
53,84	50,00
53,87	50,00
53,89	50,00
53,91	50,00
53,94	50,00
53,96	50,00
53,99	50,00
54,01	50,00
54,04	50,00
54,06	50,00
54,09	50,00
54,11	50,00
54,13	50,00
54,16	50,00
54,18	50,00
54,21	50,00
54,23	50,00
54,26	50,00
54,28	50,00
54,31	50,00
54,33	50,00
54,35	50,00
54,38	50,00
54,40	50,00
54,43	50,00
54,45	50,00
54,48	50,00
54,50	50,00
54,52	50,00
54,55	50,00
54,57	50,00
54,60	50,00
54,62	50,00
54,65	50,00
54,67	50,00
54,70	50,00
54,72	50,00
54,74	50,00
54,77	50,00
54,79	50,00
54,82	50,00
54,84	50,00
54,87	50,00
54,89	50,00
54,92	50,00
54,94	50,00
54,96	50,00
54,99	50,00
55,01	50,00
55,04	50,00
55,06	50,00
55,09	50,00
55,11	50,00
55,14	50,00
55,16	50,00
55,18	50,00
55,21	50,00
55,23	50,00
55,26	50,00
55,28	50,00
55,31	50,00
55,33	50,00
55,36	50,00
55,38	50,00
55,40	50,00
55,43	50,00
55,45	50,00
55,48	50,00
55,50	50,00
55,53	50,00
55,55	50,00
55,57	50,00
55,60	50,00
55,62	50,00
55,65	50,00
55,67	50,00
55,70	50,00
55,72	50,00
55,75	50,00
55,77	50,00
55,79	50,00
55,82	50,00
55,84	50,00
55,87	50,00
55,89	50,00
55,92	50,00
55,94	50,00
55,97	50,00
55,99	50,00
56,01	50,00
56,04	50,00
56,06	50,00
56,09	50,00
56,11	50,00
56,14	50,00
56,16	50,00
56,19	50,00
56,21	50,00
56,23	50,00
56,26	50,00
56,28	50,00
56,31	50,00
56,33	50,00
56,36	50,00
56,38	50,00
56,41	50,00
56,43	50,00
56,45	50,00
56,48	50,00
56,50	50,00
56,53	50,00
56,55	50,00
56,58	50,00
56,60	50,00
56,62	50,00
56,65	50,00
56,67	50,00
56,70	50,00
56,72	50,00
56,75	50,00
56,77	50,00
56,80	50,00
56,82	50,00
56,84	50,00
56,87	50,00
56,89	50,00
56,92	50,00
56,94	50,00
56,97	50,00
56,99	50,00
57,02	50,00
57,04	50,00
57,06	50,00
57,09	50,00
57,11	50,00
57,14	50,00
57,16	50,00
57,19	50,00
57,21	50,00
57,24	50,00
57,26	50,00
57,28	50,00
57,31	50,00
57,33	50,00
57,36	50,00
57,38	50,00
57,41	50,00
57,43	50,00
57,46	50,00
57,48	50,00
57,50	50,00
57,53	50,00
57,55	50,00
57,58	50,00
57,60	50,00
57,63	50,00
57,65	50,00
57,68	50,00
57,70	50,00
57,72	50,00
57,75	50,00
57,77	50,00
57,80	50,00
57,82	50,00
57,85	50,00
57,87	50,00
57,89	50,00
57,92	50,00
57,94	50,00
57,97	50,00
57,99	50,00
58,02	50,00
58,04	50,00
58,07	50,00
58,09	50,00
58,11	50,00
58,14	50,00
58,16	50,00
58,19	50,00
58,21	50,00
58,24	50,00
58,26	50,00
58,29	50,00
58,31	50,00
58,33	50,00
58,36	50,00
58,38	50,00
58,41	50,00
58,43	50,00
58,46	50,00
58,48	50,00
58,51	50,00
58,53	50,00
58,55	50,00
58,58	50,00
58,60	50,00
58,63	50,00
58,65	50,00
58,68	50,00
58,70	50,00
58,73	50,00
58,75	50,00
58,77	50,00
58,80	50,00
58,82	50,00
58,85	50,00
58,87	50,00
58,90	50,00
58,92	50,00
58,94	50,00
58,97	50,00
58,99	50,00
59,02	50,00
59,04	50,00
59,07	50,00
59,09	50,00
59,12	50,00
59,14	50,00
59,16	50,00
59,19	50,00
59,21	50,00
59,24	50,00
59,26	50,00
59,29	50,00
59,31	50,00
59,34	50,00
59,36	50,00
59,38	50,00
59,41	50,00
59,43	50,00
59,46	50,00
59,48	50,00
59,51	50,00
59,53	50,00
59,56	50,00
59,58	50,00
59,60	50,00
59,63	50,00
59,65	50,00
59,68	50,00
59,70	50,00
59,73	50,00
59,75	50,00
59,78	50,00
59,80	50,00
59,82	50,00
59,85	50,00
59,87	50,00
59,90	50,00
59,92	50,00
59,95	50,00
59,97	50,00
59,99	50,00
